id,label
e1bcbc106,95
5da84086e,58
9ed93a956,95
e576b00a5,21
08263abdb,94
f2d41d6c3,4
13c92db23,0
4f1f1670a,53
667c3c161,99
7dce481dd,103
cdedc9d47,72
ef9f75d12,74
4daec49fc,103
d37745aae,99
1b6242f80,67
75eca83b3,103
4d14ae692,48
da6606b4f,49
679f0dac7,47
71ee25b79,48
5892ebde8,4
e08032ac1,53
c832cf426,73
665bfe8f5,102
a84815a9f,92
4d0ffe92c,67
40ebc99bd,4
9121b3849,48
49f972c08,0
bd6862590,47
757541c30,22
f0efb6c04,73
f95b41656,53
dacefb140,17
4abe117e7,73
ab0af1000,49
8f01b1034,52
99c14d554,103
24aae97eb,73
5fccfc9b5,86
839922a66,53
4925bf95f,70
8c434769b,0
211c90566,75
123a13515,67
a6c8a28d6,67
270611007,55
654ee7e46,46
edad0d3ee,75
362fbf850,67
065817704,10
cd15074d2,0
0c705e746,71
c2d8b52f0,3
587e44cea,86
5e0cdf39d,93
374c54182,41
b8bc9b3b2,71
8507d1b5e,78
6bd4a7ab4,75
afe1e4f66,73
4b648670f,103
a22110e6d,49
4c4c216fb,73
a0b262e40,12
94da0ee7f,102
89c19cf37,67
e730f38fa,72
ade6312b1,103
cb697da69,94
f1177451e,64
3b9e7a8f5,63
746f3dd2b,45
98033c300,12
26c144947,102
725cc0c4a,73
39e73d88c,73
d1993c898,67
776fe6e63,80
e7571886a,4
5c1b0f7ce,4
b339d0a61,103
47aa985a8,70
eb5ed44cb,64
50f72bf43,103
7db72601e,67
81cabee91,7
8e5430d77,88
2fc266682,78
8988c222e,71
5de25f69a,67
10c4c8d44,88
30e68f7e7,71
f6820c410,91
e32696dd7,69
d814f470b,49
1f7554862,13
317c8b0f1,4
13ae95d53,75
3bccc9014,30
4bf799dba,74
af5e2bbd4,45
87a93b8d6,11
75540546f,41
fb2b2e956,71
aca9ab734,103
ca1cef6bb,29
7949b71c3,67
345f66bc8,13
68b3481c2,80
8c6fd0ec8,102
4ac812558,49
4bd6a1f9a,103
71cc05cc3,39
af2a02abc,31
bb0b0e551,57
fe0e1d7c2,72
18d41400e,13
ccf2ec80c,67
1972bae11,90
b64ae4e8c,81
6d984df89,49
ecf4c1f5a,86
3eb77db12,102
b0c7165ba,95
fc8af9bd9,85
207684fb9,67
6c269a2b9,67
df88a9d81,73
c1553af6a,8
4fde9d58f,48
fe6991e3d,48
71525c500,103
a3160e2c1,73
ac937c18b,49
613831ee6,4
b2684281f,46
472c84cce,13
7a5dfb158,87
1d88115ad,103
720920606,77
894954440,87
6a63a8764,73
00856dfa9,82
e60d19647,79
8fe181d94,49
303979023,73
4b7b43b7a,80
58ff9dbee,67
e3c7bb70c,68
09ebedf6a,49
b5cc43bfa,73
2178a407e,72
321437b6c,13
6c9aa2460,71
1c4ad0e13,0
33096a299,4
d94097494,102
42b92a427,63
f0a66df4c,103
7d6a2ef07,10
38f3a40a5,103
6251c33ea,79
1aa8492a8,18
27ba808dd,56
be2773579,14
b7af85f6e,103
826712f91,103
5a00bf031,29
c7b1fd88a,23
0cea1df9c,81
3dc7bb76a,40
4383d6782,61
ff5892e0a,23
396d20b5d,71
3987e3d8c,95
5a80d4beb,7
666d25d39,103
026d342fe,93
b39cc3832,9
a5c3359e5,82
5bae6010f,56
0c548045a,25
6f84aa228,61
903ae9a2b,43
d2277f8e6,0
377c89e04,71
dca3a0787,36
f353716f8,77
5d3cac88b,75
059ea5059,12
a6e627c10,4
eed32e9a6,77
f6482ab55,48
f09cc7902,17
450d37a38,95
548a35991,53
5464a7e4b,73
54cd18535,53
7d2f35248,103
8a48a97f2,76
282419eda,67
9ba782fba,48
35a08a010,4
bc8917394,72
288d4365e,75
9a513b251,36
967c6bf80,4
653ee9b0b,4
fef98a71f,73
f50280136,57
de261e169,4
eda07476f,77
8a693ad10,51
2d8716e8b,4
c223fc7dd,52
e5bc365d0,5
3505d54bf,49
4dde25dfa,7
0fa462f68,4
cd053695f,94
7b1267e49,25
f421c6ffc,73
73f18defc,93
36a261537,9
878e5d725,53
db8b6aeda,103
1baa33eaf,80
0d3269c35,4
965dfff6a,57
e611f94be,4
500c28291,62
69e822cce,53
0a73725b6,102
89f46bec2,103
3267460df,48
132ebe116,0
a1cce28af,52
f096291b7,67
7b566ed00,69
8cc1fc2f6,86
477aa8655,68
eae09f119,103
a6db0754e,13
36a638215,40
af4873fe3,49
f80c8bbf5,24
2a872a9ef,16
2772dab8f,30
5b1892dfb,19
4078e0b39,81
b3541d83a,80
8afe59d10,52
3224015a6,67
0e6cad3b3,45
9e9f2f914,4
6b132a6ca,48
fbfd9cd87,78
f347c4666,72
11300f71f,49
5bcf739c3,5
329d815e5,93
9e07d0aad,22
943eef63e,42
f0c153cfd,40
1984a614c,81
4948e3ecd,52
59265d2fa,2
fb223c3be,25
5771f876a,49
dbff9bca9,77
d16d34784,67
14453eb64,88
2ccf28e9f,45
84fece524,102
13166036e,102
e1a0d5f24,17
1d1f028b2,102
a73af3677,67
c46b163d8,40
e722a8f86,28
3db6ed179,87
b33fe8ed7,4
07f8cc8ca,48
3f315b0cc,103
fd34d7c8b,52
1f3e62b48,21
9732ad4dc,71
347c449c8,79
c4970c739,67
38b929b8d,16
eeeb6b66a,45
6afc9ee54,16
0d989f57f,72
74973ce69,7
5de6bcf29,100
9ce1a30b6,67
9824cd034,48
6cbca5559,42
f83f81e9c,102
de882d4e8,4
d169dad5d,95
1394e9ef2,103
3cbacf373,103
38331a6e7,83
38faa7eb9,46
afac3a5b7,53
4dbc5fc3c,103
a16bdddf1,48
26a59215c,53
79686d60a,47
e1494fbde,33
dbff359cb,75
cefe64b4f,36
1b54ef9a0,103
e69fde9d7,4
7d9caf815,96
150643baf,67
e9564dc47,68
bbc846996,15
398744450,100
9428dd133,62
3c4dd2705,80
46290bd98,13
c07cac3dd,4
598a1c3d9,68
348bfc268,0
328aba75f,1
1fe3921d9,103
408b2d234,45
f2809517f,102
216703083,45
400353bac,103
fa53d140b,74
996a4ac53,49
4b4d2a0b9,72
768bf1fe7,39
ba4caa600,49
894eeb28d,13
092187ff7,4
dde25205a,71
e3efeee68,72
842297200,12
7d6edd6f1,91
4f49753d3,77
22cef13f0,69
65d14bd99,103
c2fe4e836,10
65ad21fda,56
bc199fa70,79
29026b0a6,98
9faca65ce,50
20e16a0b1,78
3ca2ee97f,91
6581fb5fb,51
75ef86e19,10
20aea9077,79
88f6fd6e4,51
d2a45014c,68
d14992eb2,72
1cb8e917f,14
171d91683,68
7be2867e1,4
245d80d97,56
2c009b580,84
8e1e85931,76
bed5e7833,36
2b7cf3253,14
7247cc6b3,2
527fe834f,92
[national-id],73
9d8d14332,80
54c0482ce,89
ce17d08ea,82
31fd82f08,103
35dbda91b,13
58ede4d43,52
486ddc6d6,75
ae6e725ee,79
94e8795c1,47
8daf31854,45
6009ca42c,87
22adafc7d,16
648d6e1c9,49
c36c6ab5a,67
c0fb3bed8,19
0509887de,21
3a29db605,99
73d138dbe,28
61f976a63,77
14be34092,99
c5f4134e0,102
2c4213574,24
9d624affc,45
3b59b7879,76
ad85435d5,67
f61465618,79
69dcb9a3b,14
8816f311a,46
65d4e9994,39
5ba637a6f,73
587e9b784,73
7b38f9919,48
27391414f,103
54f09b0b4,13
c0654d4f5,69
36be47274,64
8cf5bf4df,77
d83b8cc1f,96
faa0dd647,76
0510cce3f,103
b651d313e,96
003882deb,9
111223138,95
8b8836103,45
6ab2a7198,80
e41a75354,16
15a4485d5,48
7a8a88b42,4
9e4d41ad4,86
0315a723c,53
462e25ba9,8
95f9e2bd3,13
3b3341edb,22
861f2c9c1,67
db65aac8a,10
eb09ff6cb,7
04f9e9721,49
e8746af68,49
3469925a7,0
abf7ceca6,4
55b323b0c,37
1b4beb2ee,77
6fe85feee,53
d1eebfd7a,103
50fcaf0ed,103
6f03f9497,103
fae67c6fb,24
f80b1c8c1,75
483a8e2d8,30
e94327a54,30
1b3705cfe,51
da2d31c98,4
b4a235b93,13
8f9a206cd,94
4b8fe9f3f,72
a8b29edd7,83
4dfdf7a8c,98
3d7e6922e,26
1e73b74aa,103
98fae1d61,52
7eaff7aff,102
be3873f5d,67
bcbb5c787,103
c8f0b4717,77
57a2e8995,30
15ec03f5e,102
d43d8c9d8,82
b137658ab,4
ef65f22fb,87
e72d6bcc9,67
fb41fa092,22
5d06b5c76,41
0f25f79f8,67
e3beb7e77,7
317b22963,90
850acae7e,103
8b15247f7,49
2f460d807,4
692cfa850,50
8b11c130a,49
aeaf5ccbb,77
e1d159561,93
9942a5424,67
2cf137648,67
088864629,56
c162978be,13
b3b55322c,73
2b8f0ac5d,4
4a5d43a96,9
473db5fc1,102
7927ce9c6,73
9b9e080c5,102
7b151e3d1,73
bbf51ba25,49
a67c5bc5b,53
5e0da2b1f,67
00c12e4ff,49
eda9f61b8,103
eee191638,95
0d7c08885,67
cbe14bd98,49
ec40512de,34
0d8d7ecde,49
d8076fc39,44
0087eeefc,89
4fd8099de,45
92cf0e905,76
ba757db32,73
25faa6813,10
1eb8876a9,78
57ca642dd,102
4c742de40,67
b04f7be54,24
15ca2c59d,81
824eae734,70
f3a75828c,25
fba0bb7e1,68
53c6c23b1,67
ed55919e7,88
e8993867e,49
c1ed4ef6e,0
706729fd6,82
ba32fd161,75
4cf202ebb,53
e210dc4ed,103
5078ff4b8,102
07aad3ba6,41
1f937e111,96
da9ed562f,103
649dd8ff0,47
f5c310736,0
ed91bd814,48
11b363237,46
813efb8b3,83
600f01e91,81
d3ba42b8a,4
ed601a04f,13
bd612f053,103
5ce48d24d,76
a991b14c8,75
f56efef52,59
bcde05c42,73
0bb9c3f30,96
7dcf1e590,56
329793680,102
808071b96,71
6e7b8fa3b,81
7a6ba7fc8,68
161acbde6,4
c8c88493b,93
0e3f76f4b,53
72b64a25f,87
a68584f39,0
707178bf0,86
03e5f5846,46
e82bb0f6b,57
43975ba66,67
ddd367d19,4
a66f7bbc6,4
0d9e342f6,43
fbfd88b1c,49
cb26ab8e1,95
ae78a372a,48
5b646246a,43
f029a3429,48
0b8824c7a,24
28dd39f92,14
5c8d0266e,90
298cf5bb5,48
d123bd691,36
f3ee3f7ef,95
f7034380f,70
d69c942d9,11
f36c00407,67
f7ad645eb,78
08b4c02fe,67
2449b5518,73
c1c26f4ec,62
7223d356c,73
fe75697b0,4
be06b31f4,53
5228fb3fa,89
d0cc62751,40
240e151af,67
dc0f9b59d,49
a40c5b66d,62
02c52b451,4
f6ec8db9e,103
092be0405,102
d51f2e142,45
a8b46288f,5
b65acd50b,13
61b1040d7,47
f557afe91,80
7ae791f04,88
a7eb19305,73
68cd38577,74
7eba030d5,74
d5c5cde4d,93
eaa6a3f7f,73
9caf3507d,46
0bc95b595,4
d5888b919,4
3288217e1,42
98077910f,91
abcdf9705,49
6233d3e01,76
5e5acfa07,80
a2d9d460e,43
840f3bd46,74
6550b53ba,43
20563ebbc,67
86c0fdb4c,82
27e7900b8,96
931cd1858,53
1ca8e07c2,50
7b7cce651,21
1fa3035ed,79
26d1c3498,8
37a4efb7a,53
23620cfdf,51
d1b0f75fc,18
55a2149cb,47
fd7cd952e,69
029c37998,22
0d0b4631c,73
d9bc877f9,103
9c1fca4fe,68
c298d16b3,73
a167a159e,50
33d008671,81
22cecb30b,4
35aa8898b,91
973172c57,102
8b5155f07,40
2d1ee50cd,68
1446df348,39
50f97c747,48
6e7629a9b,81
075602d66,25
805e9a7b0,4
8c7c3dbb2,48
bf4c39972,4
0a825b67a,49
6a29fea52,41
789f0394a,61
9ec91d6b5,4
3510270ee,39
f40dffb83,65
d55497abb,102
7796dda43,55
d4bfe24fb,46
4ed9720ea,53
b8e1080ce,67
5235c6c53,54
fb61eca01,102
e1e5687f0,4
9de211ea5,9
4a14dd513,67
cac4474ff,24
e4cac2e07,67
d19fb376e,96
e8636b839,49
ac79edae6,23
edc3e9332,96
f98f94bac,51
a6e295583,78
8ef339ee7,49
3127f8637,67
77f19a3b9,19
9c73592f0,67
e67454090,79
f509e2cff,0
0b1605a22,47
04e0d362e,74
30d9b6204,91
dc5ba9ff5,102
5e56f69f6,72
cb8786391,51
a05c1a9e2,93
74c97189e,73
1beb08caf,39
516ef6822,75
4249b8e73,49
345b6fc68,70
a9a93e3a0,9
29a02c757,63
32c22cba6,6
9d051fef4,50
a853842c0,57
ef68e319a,4
cb4330abd,78
eb0d37eab,13
adad9bef9,93
4d0d04ec2,4
a6ec0a798,53
6baede1f3,83
a1e81894c,67
b909de36d,77
9390e29ac,47
20079ffd6,103
8d729fb61,28
9aea1d3b4,13
2ae7f866e,53
582a4afd0,77
582dd5eb1,73
bc45792c0,103
2acaabdf6,4
3f39dac7f,1
f01658320,67
688759258,67
4aea86d3c,27
6f50f7647,73
98320c076,39
bcd77e220,5
7a2a38d8f,28
7fc99345f,98
fb745f800,83
2ae85b034,53
c8349d602,49
5f8f53f23,48
3655fe917,95
0dac4246a,87
d0bd30dd2,82
69930f05d,53
6d8ba2cf9,55
275952360,28
dda771b4a,49
dfd66382a,75
268c2e415,82
0835292c7,0
343f4db58,67
05bd91dd4,103
16e29883d,50
2ad779d27,4
c82045295,12
6dbf25622,52
aff590876,47
958e9761b,48
8a904fdea,103
97beecd94,46
2a9af9154,32
478fd662e,13
9fe8be4ac,75
39090147b,88
bc62cedd8,14
2f57d711b,4
d3ad608e8,41
d3ccdf536,14
192bbbbda,27
e3b9acc43,41
416b038b2,67
30bfe5b05,54
c8ff3649a,77
eed18198c,21
8eff39ec2,4
5b9059868,59
7db7456c8,8
27178e6d0,86
b80ea5db7,47
39c56af7c,62
b796fe951,49
a5eab308b,87
92d447000,49
4e43a75b1,0
a114ff305,19
3a01c3e88,59
d702d0c15,41
3231b476a,0
487fc089f,87
5f22d82a2,58
f68529efb,4
cd009e1a0,0
006afe0ef,91
7c3e5c00d,75
cca529347,75
a6105941f,15
52178db26,94
0847f61d9,73
06846ff3d,89
ea72034f5,53
c38884c9c,22
a9f3ec5aa,70
19b1f6ed1,82
2e211accd,84
88f935ebe,73
0208143a9,53
74cb419cb,41
f85f090f3,101
93efa8927,67
645e0448d,68
a235500d0,66
35faa30eb,88
f2a97a3bf,67
609230590,0
a02dbf1a3,21
c86b6ee78,28
2afecec3c,46
868f3ca31,52
1559449c3,73
15bcf0bc5,79
89085d10b,7
7d825a631,87
d5e4303b9,7
437e2a9cf,25
a425fc6a7,48
5e5672257,29
012f05d4c,67
ca875ed6d,0
1344e985d,41
d57064ac3,97
ae3a8a68d,13
4f02105f5,103
297d94118,30
ca2cc5375,4
5ccc5c940,103
54eb01070,92
3a456593e,52
b70a1ef51,67
165ca8a81,59
1914b6245,67
bce769fa0,13
9fab84e7c,103
6fd250f15,103
74c86dc94,88
027ff9d9e,83
9d65f5961,2
d01f39daf,0
352d983b1,5
cb05fa534,33
5fed86a73,41
b9a6f2dab,50
1eb6f22d5,48
8735b4ed7,49
e6c7eecab,103
467a87b6e,67
1161f79f4,71
7b63ffb33,49
db4a05f64,62
4fe780b27,50
aa6a116bf,98
6d00d0707,76
ec15f805f,71
c67210c70,4
fee2ad37f,67
39a628cff,49
15442a507,5
26b07058c,102
154f5a75b,75
8d4ecada4,79
4b69e4daa,53
e15365337,95
27c74d8a8,71
a546be8e9,4
9db76cdc8,80
7ea4fd1e7,44
0de5f6578,73
661e5ee1c,103
6f6009530,28
47e7d602c,82
ab473d0fb,11
1ef078208,13
02821f581,95
f563b8f1b,97
52491f753,103
946f97527,103
5bdd76ad6,93
6d75535dd,11
675aad8ff,13
22207b7e5,39
6e0843d38,13
7ce82e1a4,73
5aeca7ba2,72
87ad47626,86
8c026ccfa,83
c25141a41,97
dce29c03a,83
aa063d915,67
a81b149d6,49
a645ada8e,103
cdcb45570,73
3b6e2c5c2,51
93e1b1b57,73
1ac744f9f,81
f66e3a446,82
2a5d624ae,67
23f960bbc,89
4b4223c92,14
c511b01f1,100
e2ef28251,67
b45b3f474,62
9ca5d93d0,4
39902d722,102
75bb87271,95
29d710a29,75
485e088fd,49
7b38952f6,86
8fc8e6925,42
be2c310d5,93
b41fe0aae,82
58df72bc0,8
8b4182aa1,67
539e41e9d,67
27753debd,4
d2dc27a1c,64
e8a5b6337,103
6ea1e9ac0,29
71d39517b,59
c571990d4,16
c6baa2b95,55
77628c813,67
1153cf999,103
12fdb3200,83
aec05dfaf,67
1770a3955,39
40c67cca4,47
c359190d8,56
8e96d5481,85
92d56d30f,30
e00cdee28,53
c16dd6692,43
90db97153,103
abaee2413,78
2c3a35bfd,67
76c56dda7,51
b466a17e8,16
e87c94e9b,41
cb1fa5404,49
f1b51e257,14
f8d2fe6e2,45
52592a2ab,14
0f58c281a,46
789e0279f,24
2ce2f09d3,4
ddb84d9ab,46
5a5fbb94d,48
c36b30d62,49
0a5f90dd1,48
0e5ddc603,4
7cac453ad,71
149d11de6,53
828abe04c,13
94c53b0c3,43
505515f6b,102
929ac8834,49
b5ac11272,96
4e3b3b3cd,51
48b580700,67
25b587ccf,68
a6672b875,29
4c4a8848a,8
18e22af9d,70
a8c934e35,4
41eb38ad4,59
79245d0e9,10
a2d7f197c,103
138275e36,71
d18ee118e,94
8ca2371d5,4
9fe3b171a,61
baf415f07,72
5bd9a3483,60
a3fdd2210,50
b1fd7a2a2,62
4e8b618c7,48
140c059f2,102
ae5333fa6,70
334118e8f,0
c39bb3b9f,14
339153138,53
76ad6cdd7,5
d6fba1863,45
6a22f0ccf,76
a9a679316,103
c8b1673ca,67
0a399baa5,4
a007c4ce7,36
92025e489,28
6326ba8d9,72
0fd1b5059,67
2b71757d7,36
5eb156e33,103
c624f43f9,14
8e70982a4,93
8f029f975,18
b507ebc7c,88
79c44e828,103
ce2335977,85
9b8caede3,51
742ca771a,73
7c2f23622,91
42dc18525,83
14024c433,71
9360afb8b,24
d007caae7,91
3088361cd,53
edc4d0f73,80
16c7a397f,48
c77c99cfa,49
79a025018,50
6aa4095a3,59
40daf3243,14
da0416b3b,13
d2ce72fe0,71
564305f6f,56
d77fa0d2f,8
bfcedb4e7,59
43ccfd5e2,67
0fdb2e372,71
1e91a06c4,53
657a2302f,96
1749a6a95,5
27c66fcb0,102
e958b63e2,65
b9fb3d0cb,29
67e65b379,72
6201345ad,53
3e7922328,21
bc2795b7c,48
dbe5bf31d,15
c337a455d,4
75d3452c1,92
1d1b18d38,69
8a361b630,80
b448720a0,49
ae2864464,88
046b83571,4
dd7f0f72d,83
b382fd54c,90
f8eb6ec7c,79
8b85ecabc,73
29040ce6b,4
b4f324422,4
bbce1172c,67
500ac8bc6,28
14d3647ae,73
084527620,76
3b8fc5371,72
474219bf8,54
51f6d891d,0
cf087fd47,45
350c32674,60
4e3f96c83,68
e0f242a92,29
b30c2d7fb,24
423c62bbd,93
9db94c1aa,79
d39e4ad87,103
2e36d4f93,49
100c6474a,43
bfda38c44,48
2c73bd62a,51
e178e1fbb,67
24261e7f3,69
bfb86b915,88
6c7e15c23,47
3ba519bb8,45
b7ff1634e,48
2212d47f2,62
e9a190503,12
e9294bac5,11
6d2e2b6a2,78
4d41db87f,67
9f447b11f,102
0f340c3cf,79
83a004123,4
4244d98b7,4
4091cbb29,0
504495975,49
7bba13923,75
d503d72f3,26
43b2ec735,24
2406dc526,81
5a4014213,45
4181451b5,40
c2a78ef27,48
2d6826d81,67
2bc5a1d42,67
2bf69c9a8,93
657d7b6d3,82
ce7f9e0a0,8
c63f5d38c,96
e7bda0661,88
0608f2ec0,0
6c80cfb8c,67
791899b46,68
347f41bd1,4
ab54ef65b,7
d01d8d2fd,45
e1f45be9f,14
6c52831b1,97
832bbc430,4
0c4cc8319,13
a11918aa3,53
5857637b3,103
0bd70c4ae,94
ba9e2d304,50
61d566521,14
212497b97,93
a7ab2ef02,53
aab3a2289,28
6841f21d2,75
d493e1205,67
925f36b79,91
a1d2cd9b9,73
bce37c882,13
c081f5b7f,45
501396f2e,62
d4afbe85d,13
92c92500a,10
978697ad4,103
f6f0e3d49,53
b4eb26098,48
e4e16eb70,103
1d0cc3798,80
2e478a3cb,53
557117401,73
ec53bc088,86
4f855f8ce,90
0787857e3,60
f2defaf74,49
9c477d377,75
3aff0dc0d,4
79bf0f076,6
fe6889fe9,87
007455d6a,11
c9e727ec7,18
ba763e4ad,96
23b33fd15,103
967133383,61
9333ee3f5,30
b5fd14fbf,50
3daf5597b,24
999be9923,53
53cf1033d,102
f49141ac9,49
23e9b2025,49
976379adf,4
d08fafe17,76
1c8c53577,0
e71ef6701,4
acd61abf2,77
fc4e90060,67
2367b5056,53
aeb2bab6c,87
54454ed83,43
42105b5fb,53
528c13be5,75
ca53ebc3c,38
bcb73b724,30
a7f1fb92f,67
0e1fdb95a,49
b687e4bd9,88
93f493575,48
ef26ad662,12
0210ba20b,46
035d2bcd9,103
9b3779536,80
4ce9bc001,46
cf192fc6a,48
9eea9316b,67
1aebb60d1,1
3f36a62d5,98
74eb03c19,43
87fde6edd,22
24032b382,90
0dffe81ea,97
a7088bd2f,53
fd5eb7e8c,0
719aed16d,13
761340c6d,73
5ff71b40e,13
5eab13f01,40
1157fe26d,72
a8bf527dd,6
e8c36457a,87
7c1a6e1f0,72
c3ecbced7,75
2c9dc020d,18
4a506053f,75
bda7820cb,49
eaddf667a,54
5e2692d15,6
cd4179139,4
2c670a497,67
8924dae8a,53
5ec4acbb4,75
f458034d1,50
4ae7d6827,101
c7827133b,50
3db5a2d90,48
1c5a3287d,61
7775f87f5,72
3bfb94587,50
b7ecbd370,4
f938b8711,103
ca8726968,46
d9af9a571,48
c7ab8e645,53
d375ebc76,49
98b1475af,82
16e7f18d3,79
d98e07837,72
973cdaffe,5
7d1794961,47
b390e248d,93
d98cbb36f,95
db9c84b18,103
ab8add1c1,77
ddbf2eac2,90
da76579e7,78
bf16e0cb8,49
bcd08a7dc,85
fdf659ef5,75
1fb27e305,87
79cde037e,103
3526d7815,103
34baaa6cb,101
da3a23d4c,49
cfe74bfdf,68
950a866ca,4
cebf5375e,74
85aeffc62,4
93e296cef,35
7d7b3950b,25
cbbe148a1,93
96112131f,49
85c997028,80
a5ae66568,14
a939e29d9,103
53cd52d9a,51
5d426c1bf,48
6433f1917,67
509741eb1,67
dcab7fc67,94
49f2ca2d6,13
3f36f3f32,0
fc354c0c0,77
c3d03598b,24
a11b09e07,0
