id,label
ac114952e,73
29d87bc0c,5
40d992dc1,94
557900fde,103
49add67af,80
df16e4771,11
867374cad,103
a025436a1,5
34438649b,73
67810173a,3
0c288213f,79
a77db045e,2
b41a52def,14
35372e4f4,103
155727e57,73
70e87c482,91
455c7b67d,50
605131c3a,45
3bef19347,49
e33d3b318,36
8a18b9699,0
a078d515d,19
c357e5a70,58
91fae734e,103
3feba0f46,86
f1b4ba5bf,40
ade9181a5,26
4f756f230,51
8303a6784,73
d96704410,42
aaf781d34,1
ec53f72bb,33
d8ca58a4c,36
82dd63dbb,47
99b3a15e5,49
3acfb71f1,27
b764d3dd7,73
2c8530a58,70
127e61a47,49
7560dda12,49
c12330d34,48
829bcc49e,29
3ed70f179,71
ff02d53d8,30
1e2c7b899,5
19e44b02f,81
0bc02eae2,18
2994ca253,71
2a98afbbb,96
f314ed416,103
a1f8b0936,53
523dfab06,103
9dbd813fd,0
e27e698bf,29
156c0950f,72
2b403205a,48
9ae160f11,91
a810efddc,58
b96a82543,50
8b2940362,67
d8a5ce5ff,48
3c3316506,56
30964e186,4
82a14f17f,5
5b69d3121,73
50fe6ebcd,67
56737d31f,67
d8d29bcf8,0
f4fee0e27,42
ec51d8607,30
6eeec13c3,82
441472ae6,77
ea602cdc8,14
16810b3aa,16
393b7dc05,48
7d5a95675,73
3c401022c,71
87827d39e,57
80b87cc06,49
8559d49e6,87
c323bee87,28
08a7d77fa,98
4612e397b,4
f2a6cb1f9,97
8eb564814,70
3b2fe5739,25
5e45c97c9,94
1ba32dd82,46
92782ef45,102
e6171fa85,47
cde20b1b5,4
6143c21f2,73
6d7b4a632,48
ba9fa9f30,49
64327e651,46
9aa2210df,46
c18fddc3d,48
d445b47b7,78
a7b95dad7,103
b82a2a3d4,69
ce934c0dc,90
c16bd5262,73
fc3f3fa1f,28
49f7cdb45,53
9944acf36,68
155c1e966,41
2f5064517,77
d34ac237a,50
543a799bf,59
dd4899180,103
1a4dc4b2f,103
b1adced44,18
ee705e49b,29
a97f64861,16
77d850f7e,27
5a33a8adb,0
53f3609ad,4
600da56b9,12
04cbe7a50,97
c11e44cde,16
3f7fa081c,74
37fdec841,49
e9c5f7cd1,48
3ca06eba6,103
bfa9dec26,4
07be81d64,67
771b14071,4
35e005ed6,4
7bed881d2,94
0ac5ebf0e,52
1b474b251,81
6f9686457,53
f247862ee,10
532e6c637,53
df38bb8b2,28
278e2fa12,16
45a702ee8,62
bc83dd474,34
38f6562a3,4
df4ae0415,67
e46dce22e,37
b6bc88c1f,58
e96d15acd,50
79522023e,40
c9dcff9ef,68
fc4486b5e,71
2bec0d2ea,103
9409f8d69,88
f9b3f2991,103
b2d3bbf61,68
b56ccfec7,48
49f864fe9,79
92a289926,102
5134a2245,103
04da4955d,75
8253629c8,49
f7457839f,89
c58d1fe16,72
19bcd7864,20
8b423a167,62
657a4ea19,46
4500b8a44,75
ada0d1354,59
67873d67d,74
5954098e3,81
8098272f9,86
577793268,88
702b7fc70,94
78bd1cad3,0
5ab25460a,14
01f76a519,18
d8136729e,80
1a2ba059a,11
b3411ee1d,49
eda0c70e5,86
d3f044336,49
8a428ab24,55
8899c2050,13
9154cfc20,4
117122b38,72
8261e8f5b,67
49f98b25a,79
e9178e294,4
bada5fd0d,75
cc98ccc8d,4
f3c88b910,74
4af75b596,67
d779dbe77,47
45093c3fd,75
6ebdc31d7,70
586868059,78
8cb48a7e4,43
23ee9f44b,42
98de1be5f,4
f552eaaed,83
e1f2ff623,103
e2e8f7c06,80
a155b0167,51
516a450b7,56
f4f248df9,48
92aea1584,58
8c0995d82,7
36c06efe6,75
a6ff6f81a,52
a781c6147,73
4de9ab35b,46
96b039170,21
7e58b251b,8
266776fdd,53
5629fc992,73
83c2057bc,39
1aacc5bb7,48
cb3bdf3e7,17
ff5fdbd84,14
536842c4b,92
86935b0d7,50
d81c315b3,48
401730197,4
e8a6ceac5,4
d0989eec5,4
1886b234a,4
12eb5dc94,56
8d9185540,102
2f8b40852,71
89e7620ff,48
7f9351c2d,49
2a18f7ed4,3
a3535e355,53
8ab8cb727,12
330cc9d05,24
f93b17627,47
137107106,75
3dd3823ba,14
7046567c4,77
187ba6ef0,103
af6ccfeca,91
53fb48abe,83
ed7123e07,102
70c95a76c,67
925de0d45,94
3a49d5a25,4
4ddf168de,73
0950aa4c0,14
bd1b3d191,81
31750199b,36
b59846a6c,13
5233ee8fe,45
8fa0abb21,13
4434ef42e,73
f94013d99,80
8f4a554f2,68
517ed388b,67
a42065058,75
db735ff57,18
2d17418c3,96
fe1615399,86
25a24e8b6,61
d31117d38,67
c1d072b0f,83
0862d460f,4
1f21ecd18,4
500cf0ed3,91
5d17abe47,41
cc599caf1,4
e64bd2b5f,29
9881c6363,48
67a25ece3,93
8e07336d7,47
fab4eca91,95
b26f33224,4
37885d3c0,13
b80695478,47
1474acef0,71
5c5a534e3,81
d9e1e54c4,4
61e87e199,30
58dbde095,24
a7bb097c3,51
0905820a2,96
a8e11ba37,75
8967f7f3b,10
641ae8aa0,68
b187b258b,36
53cc94634,42
909b6223b,8
213cea039,76
0dd4bac89,103
c90a12d27,7
2080c5234,71
2623d36fe,67
531165006,103
1a751ac8b,15
2ee9ba725,47
522ea009b,103
b5fdbbd19,81
ba9e184b1,67
fe195b05f,0
2313d0e1c,45
d8f9c9f6f,0
656c8e1a0,78
725611911,40
381bc1702,102
b78fc427d,83
1e71b66ad,58
f4db33d12,48
d0ee253f0,67
f73a6bda6,83
266ae8451,67
ab254cf0a,95
c3bf03c46,73
74a2503cd,67
8701aa4ff,35
21a0ef857,24
bdccd8d94,53
007258826,49
600693e8f,71
0e1199571,4
e20191edf,24
38235ae21,49
d376c4365,55
39f2c9f4a,47
906ed5d8d,10
27aa48f60,102
e71ab3905,46
ddaef039b,73
7db900a9f,90
60372c4bb,0
d45c77b42,47
cb80e17f2,55
7bfaa6c93,83
ece8721cd,53
18b1c8787,10
a8d7d90ae,67
0501292e5,12
8da1e9ab2,73
4bc167a81,4
f6f80e6cd,89
5d4d774bb,49
8d4598be0,48
491331146,48
7d540187a,103
51d6b9846,102
6d822303c,14
f1e56842d,98
9367b53dc,50
ba2d603c3,73
61e0f377c,67
7af25ae57,102
812b38844,103
114c7355e,0
9167143fd,46
988f93442,29
0d5832dd0,46
8b4b27e9e,48
544ba8771,4
263d09ca7,73
1d24f052a,10
8c0e403af,56
01863f6d7,49
1eabd5622,9
471609fe8,102
46ef787fb,72
69c63b4fd,18
a9eaae137,86
8226b3a56,50
29a77c458,49
bd4976820,4
7cb07f8df,79
696a13525,53
dcf4672c6,67
209e45144,49
bd0d92568,72
a670f0c43,68
da0fc52e5,73
17f8af701,68
fbae2fb1a,49
086d87731,48
ccc54a4f5,53
ff264d2db,76
c548502c7,24
139b1d751,53
ab5f64570,13
8e59ed760,29
5acae87e6,0
232ad11f4,80
ae2b1bed4,75
8e6591362,30
fe2c0a711,4
7e517b238,22
3758eaf1d,21
fb87ee5a3,46
230302d1d,83
261838dd1,50
ee83eaa8f,84
8dbbf9d19,7
4415b68f2,80
b0b2364f5,68
bf4bc1677,42
ce028c60d,46
7fccc20cd,103
16f9971d1,48
56bb538b2,1
a0d752238,50
c18a20c3d,47
4d05e9395,83
9fe09edeb,8
4d4c87a41,79
530bde853,52
67fa9ad3f,32
7eb7812ba,4
3af4c8105,103
ce434f86b,89
8ce0043be,11
cd88f6d4a,28
c5fdb2459,13
6d233727e,11
8fc000b1f,0
1837b91e3,87
d70fac2cf,77
4a41ae5e8,83
7683668d8,33
f83823a7e,57
1fea6253b,94
563c9008d,50
f8bffd3d7,102
afcddfdcd,56
4a9f824f6,67
b2662c86e,94
3ebeb5ac6,36
00d32bef1,4
c1c3919f0,13
c3432750a,4
6cf44ae8e,88
48fb56f39,49
315a148f3,0
e964c6dcd,93
6896dbe36,100
f16b7e08b,9
0fc65150e,15
0fedbbf5f,4
d0a99b293,67
c6cd3ac47,75
bfd311430,75
ddc1eacff,0
e3d055215,24
7e8b191e8,68
359c8a8bf,50
b1066d5b5,65
f8db20c1f,73
bd1dbe4ca,53
3070b77cf,55
e69beeff1,49
5153e1522,13
f3e1244ca,46
48b84677d,32
151b27a24,67
5e287a0e3,103
136b3c7b2,57
8e55f2268,77
83bb94c90,52
1fb364cd2,47
14e124c03,4
288772300,49
a324dcaed,29
aa4f36f71,77
48b37a43a,83
28f52a866,29
2309219de,87
66d3a82e2,103
a4841f6e7,0
0fea673a3,52
4479d35f0,73
c980fa8a5,67
f2aefc6cf,93
9f4b942ff,13
015a601e3,47
d8c46cf4b,94
79c1a3d97,73
8fbcbbcb5,91
f8da03f7a,75
54296cd42,88
1336ca52d,10
d0f992c31,45
d08be28c6,62
15ef197c6,84
0e3a60b3f,48
41a1ca700,79
3a1396fa3,55
9eaf1170e,0
eb7854187,47
146fc86a4,88
4cf4ac658,82
565242c3b,58
5eb9825ce,93
dc53769ad,73
035e7fa21,66
ee41c42cc,68
99776d4df,96
151e1bb21,49
c0e30a258,62
5c6e09f5b,13
bca2de14e,68
4374d5272,77
8ecdad441,91
f302f29a2,45
39e40cdd6,4
fec3fbd0f,81
3a9ac1cd1,49
eea95e8a8,103
8eb64dc4d,95
30e522542,0
4f21ae7b6,49
551f3af3f,48
661307d74,72
d7e737749,55
6473786a6,103
c17b6ab8f,17
bba2d82cc,38
92ec435fc,14
fc85dadd3,97
78a91fc04,93
ce136eb7d,0
60d83cd0c,29
9f5dfd81d,52
20cbfadeb,49
afa3fc6ce,94
4b6dff5e4,91
4e99c537e,4
a673ada99,53
35311eba4,91
dc9af495b,13
6d8432929,49
27dc84ff6,103
02eea69ff,53
d28273036,50
3856fdbd7,68
d852da76f,102
857250508,50
a249400b4,4
6016dd857,67
c3bcd37c1,92
f0de6586c,93
34589c202,95
0bc95f66e,72
6aefb94a6,18
a8ba067d1,77
185f4651e,82
b6ef5389e,74
f3300dab1,75
909ea73fd,95
a31e545e0,4
186a8ff9c,68
9b7ad01b5,48
372ad684a,2
1989da31f,4
6896b5c5a,73
8c5ae49a8,68
e240c69a0,102
9b40a0513,47
dede702d8,22
99263d818,50
8fa8ee1c5,21
032ca1556,51
4149127b2,86
8d4c9f88e,94
a7c42fdb2,49
5cc2f95e9,90
e78504c82,48
922e45d33,67
d0b1e24e9,77
957f42d35,75
b6203cd3a,48
343bdb4b8,76
459ef45ac,84
df3b6edcf,51
79ec6e32a,37
efe50806b,67
d39b5658a,13
32bd3826f,56
63a4aed70,50
c67858398,14
92c7c2838,5
f534d4ae1,76
132212f11,75
3070a069b,73
8260f8641,30
9dfcbdf18,49
143e26686,6
51507f7ff,42
e25ca1054,4
9f392cb03,75
ae804f35b,75
9d77e8b46,74
546744090,49
1bff5085b,67
8a81276fa,14
182c9e6ef,73
d32d6ccd9,75
e4ba02634,0
19f37512d,54
e6c3f8ec8,80
dfb7f1e61,25
6fbdee8bb,51
fd33b68d1,67
0416248e8,103
ed0be72ef,10
539a14033,13
79335a465,103
57fb229ad,75
370c2501b,47
8f7809cb4,74
0d97ef626,96
5d58d5dfe,68
47134493d,46
187b49cc5,102
59d5309a8,80
fc4e189da,4
b034c82ce,80
638d987cd,16
22bca0aa8,47
2a0a14e04,49
5b15fd082,100
380c9c318,32
3e629f05f,72
8872018f5,21
ac1156cb1,88
a29efa0f2,53
f38fe4cef,103
b2982bed5,103
7dab12862,25
8a4dedc87,69
5fdf59f6f,29
43a84d203,18
e635de77c,75
6f40daa0e,48
d539aadae,29
bad7b9ba0,49
4646117ab,12
63bcdd5bd,21
c128b1e28,29
7f8e636bd,60
89bce4769,29
82c248395,45
acc377b86,41
7864cabe3,4
a893581c4,9
9f80990ad,103
2198f8dae,47
64581ef78,102
4bbb6638f,29
4c184156f,86
ad153ca7d,75
fac7af031,96
83302ca82,102
8212b672a,13
fee53d77a,73
bf711d50c,56
d982b80ea,0
9f2d4991f,62
523ec62fa,13
03a46c116,73
9c0cad204,53
e87044bc2,12
6a6ad6ad3,102
a8de792e9,13
a08ff3c7d,39
80c9bb328,75
7182235fe,67
b134d8c5d,67
6a3e093a7,103
b8741ea9b,100
82fdce8f2,12
db49060ae,75
5398f55f4,73
b9bae6b0e,34
0555a95db,4
8ccadcb08,81
501e378f3,79
75753e7b1,47
fe843e592,103
4e4504ced,94
be953b60e,102
da00cc5f6,83
6fb943b8a,103
fb02c411b,94
03333ea62,70
9b442480c,103
189976301,67
5aab08428,67
65bd3368a,38
f1deb3cc1,102
1d03ab65a,75
5453d7402,4
ccb9b5cc7,12
3433a69c3,0
e44ef0f10,49
42ed99f8b,67
f50873a8c,42
9b28c9ce7,74
c61f34131,102
073a72a81,83
0b3c9e1a9,14
050bb1262,72
f84be6387,47
07184caac,102
bf85f6b58,0
aa8eef48e,103
431a635c0,62
c5b5ecb0d,48
2b08a162a,102
a39a47b84,0
5e4a5b406,28
70501f63a,49
960fe3fd2,48
2d0832480,62
c95269a6c,48
bac490985,67
ec68ef123,48
e66879b66,103
792982c6c,45
694b396d4,0
502aa0fed,14
1329c5b4a,75
64027156d,67
762c5e25b,97
d49030919,75
1d808a2d1,91
a575e3bf7,83
351f462dc,95
1162b2c5f,95
7d107974a,50
e43587721,40
d6e9bc323,13
0faa6c65f,97
4bb5dba59,0
4ff518045,67
c987ff810,103
06bfec1b7,4
218ffc7c9,13
4719dfcaa,75
2b9959134,83
20dbff58b,77
aba2f346f,42
fb60964fd,72
3863b7205,49
a134c5401,91
e68f95550,86
053198ea7,75
8404dd232,79
59372c831,103
1432b2d26,8
db53bafc8,56
01ce7d2df,12
b2a96e09a,13
e6f327757,50
47f7f9a06,87
0698ae8e2,35
2f230552c,67
5a3dafc67,25
23f8fc3d9,48
abb6d81d5,77
f6610b1d4,72
6b7f80246,36
5a330e7b3,86
733de405f,4
f60ba81cc,85
d0e47da08,73
77b8cd935,70
37525f380,68
9e7060f60,77
23f7b7a7a,102
97b161e96,67
72589c9b2,14
7ad932a97,91
532eacbec,95
05c992976,47
c9d5ec522,75
c84ce54d5,7
7e61b7ed2,38
5622bbc0c,68
884593f79,70
7d58bbc35,73
bed3cd944,74
2ddbb0f83,80
304631d59,46
632b5d37e,67
459adb9c4,72
452ec84b6,11
35b896087,67
341538182,12
5ed06cc85,47
ae016f27f,49
d974a8a25,69
4641d6c81,28
743a39958,49
009216487,48
383e2e03e,67
04fdbddd7,73
2cf6e6419,87
0993a96fb,45
61fab76c9,75
230b4a95d,43
45a36938c,50
6e7b662f3,102
0bb20e5d8,53
2f75192e2,0
ac3ed3cb8,67
926ed805c,7
410641125,35
c43ae531d,103
88735317f,46
346d6fc1c,43
ad77c781f,61
a7bff7fab,67
ee23e898a,103
72d1bf434,34
bda439192,50
2b1ceb24c,81
b6a36c182,67
3406f987f,54
df76ddfcc,2
4fb19aefd,82
8a5e6e01a,7
20b4cff1d,87
e69a97f86,47
7f5d5cb8f,13
57a59f1ae,4
2669b2dde,75
110f7428e,49
729ac5e06,13
a5d301249,74
c3222a379,59
4ba73aa49,4
3da1159fc,94
1e26604ea,21
56c86b9c0,4
059ee98dd,10
8b0aa3f7a,45
b7ad7d574,103
a12ca9636,90
985c8a491,23
3ad3208cd,103
155fda1aa,0
11bc7f078,30
05ef686b7,102
08c71ca8f,10
3294a097e,13
498c0b419,73
85312fab3,14
567e64f51,16
04bc5ff61,67
e69ddc9c5,56
34f820893,41
c425cd871,59
439c8664a,86
2e78d7d23,24
1dbaa5744,13
d5b91872e,90
26d9a1072,68
46d095eda,47
be1b79939,4
5a11b89db,68
d23336d37,79
78b988645,43
e696c6605,13
e43b134a9,59
dd102e397,103
20048b328,18
abf65b6e6,90
85f3749ca,4
9d8d9607d,53
5b9abdbc8,86
90a369187,0
9c1ca344c,80
ffed2a555,65
c964a7aa9,49
618ad631e,38
9a863b9ee,10
dd88fcaa1,53
fdc6bab48,48
2f1f2d1d0,103
270665eaa,67
4bd5d4982,52
10c568a02,89
1bf635fcd,103
23a39f766,84
07565a412,1
ce6096353,65
69a2f544d,88
95e3375ca,103
0ed9ee6bb,67
7db868b36,82
c8d684975,29
58ffca855,73
6a1f788d6,10
1f411d101,86
dc405fd04,5
5245d1288,70
0e4cdf053,12
f88f94471,77
f38eac7db,67
08d076fb7,75
6f3f4d188,67
f1c7db9eb,75
6b57e5a58,103
44d707daf,14
887fb3ff6,103
92da88798,73
c8c92b3d1,49
8de4ec677,102
64f0cfc26,64
ec07ab0f1,30
8fd2c007f,14
7afcf9660,103
ef7856a23,103
d853b843c,41
cda807af3,4
03536aa93,62
8b0062584,43
28462ed13,14
7cc60fb22,13
bb5a3fd92,7
dd33d59f9,13
1ac65f43b,47
e881c39e6,41
aa016ddfe,4
f00ba69b7,28
111581957,9
817ab4ca5,50
9a1d5df73,103
77a987385,80
95d50723d,28
34d736b06,4
8e6d1a140,90
fdf7c8fe5,49
e69b66458,23
baf87d0e3,63
e16606faf,59
679f13cfe,53
924218498,53
e44de523d,86
58879de83,69
87a37b4cd,47
4bf1812c6,67
ad62f8d41,53
b8fd3b2f7,75
9fd265646,28
f7eede84e,78
ada310267,13
ea16b16c6,68
7da20ceb0,62
7b89cf590,4
c4a376520,93
3239f2f66,93
8a8fae985,72
beb9f80e6,103
6bff70a64,30
366fd6686,66
2d54b796a,78
57af706df,45
8664c38e5,21
c80ef2e31,80
9000b5760,69
f2c6cb2b4,102
8ed239a08,62
f468cfed1,67
f1495d941,67
93b754b97,67
80abd878b,102
052e7f031,67
9d375712a,55
bd4f8c863,82
2d10d39ba,67
081ee9650,102
087d3bbf0,13
97b3e2eb1,16
a12ed8ec5,50
98bb92c1e,67
9d7b004b2,85
83e64f32f,46
1f750d4e6,75
1a5e9517f,90
038c1315b,71
894696267,67
f92ea03e2,64
6a1a8e17d,52
6366d7061,90
ba49d2dda,102
24cc36b04,96
fda794abb,81
8776e1949,49
4f87dd5ae,83
d1292ab63,73
eba77622f,71
b25c080d9,102
88fdcd071,21
a63f52d9e,48
6318d6cfc,103
1d51372a8,95
5d1259367,42
1c7354786,51
55c59324a,4
c85a1d564,25
8e92c9811,81
28ee705b7,74
314dd31b2,83
d14a0c9d2,4
2af4172c7,56
f2419f856,49
e2e96c56a,86
afd01aca5,43
6f12632ac,9
6f88cabe1,80
6b3b8d49b,57
0f40f447a,7
b9ff3b500,88
5345fc847,103
40b3c6e51,96
1b4a28bcb,48
6aa485643,103
a959c7034,14
4630fb885,103
6d7138997,0
0aaa84d90,0
ed0b0e088,39
e3c6e720d,14
392019a2c,4
e752f8dfa,67
d9924befc,83
b07bb0c22,4
6f0d8372e,82
ebb1d9137,102
3e7ae2503,4
24ca41300,5
fb5b6c2e7,97
4ffc57a98,71
35e87cd85,52
547815be0,45
aeefaa66b,97
f69023f40,103
d829aea86,49
fd704758e,103
d782603ae,62
40752b008,103
9a1e64ece,24
9ebc88cdc,4
9199afd98,12
855c94fc9,73
c3c540406,14
a430b437c,4
9419289bd,75
e2c4e9c91,27
385bb724a,102
dd4cb3fbf,39
6a8422b82,61
b57f26c3b,73
2bf04d18b,71
961163819,103
aec93bbc4,53
ecdb603e1,68
99caeeea3,86
ae8e8b50a,49
334df9a32,13
ac73af09f,1
1abc6d06e,73
ac32140ca,15
c1390c263,53
934072bf5,53
1be394776,49
7eb988267,73
10bd19c33,69
9cffa1c67,88
aa6a6c73d,83
945155e8b,13
2cd58674e,62
5a7f69e51,90
8f8ba278f,102
bb88f386b,62
e758b0185,13
b8ff15213,91
1f2621b4c,5
9de01514f,0
2ea467d26,73
08bee6dbf,93
407df102a,40
8693ef6b1,5
24ee77db7,48
4ea0a3352,4
3665f35e2,65
75a50917b,48
6e3716497,30
9416364da,49
630d3e7b9,4
9e46889f9,102
de8fd4020,93
9a33c631b,4
b3cf1a86f,90
50a98363f,75
55dff9997,79
d5400cc1e,100
630ddb37f,75
cb59a4824,67
afa2ae498,9
5567bcd26,49
02378eeef,50
b106e1623,90
dc77fccc8,7
96cc54a3b,103
4165e5bec,5
9677be74b,67
470847079,76
bd3bf8f16,72
690f47487,103
33b3a9955,4
4a349dc90,103
ce824d546,76
53a6ecdc4,56
7f3e45975,36
1d8ca740a,17
90956475c,50
537f040bd,4
70f9d13b9,103
f7fd08c1a,95
6de9b2572,45
0354bcfbb,67
2c0fac807,8
f2ef2873a,43
91a2ba8ab,94
30c74817b,91
ec357f612,68
35c0567f1,0
c1f89f237,49
847ffdf2c,41
31ad8f4ab,87
68039396c,75
7afc693b8,98
640bd467f,103
597beba89,10
ad9aa2ae2,88
509965df0,48
209b4da16,4
19d5edc51,51
5628f5deb,96
d92df455f,102
37377ab6b,53
1f631a7a8,79
b7ad587a2,54
5f4162c42,0
f8326b046,18
fa19200be,34
fe3642b3d,48
c1435ebc0,81
8f2f9d451,45
6449727d1,61
b99ddd49b,45
c0ebfe98e,24
85e1dd858,53
9a2fe7b99,67
af7eab8ce,64
280b71230,49
6e1842cc3,75
b95364dd0,13
25079853b,48
e8226fb9c,47
629436111,76
8571d6622,102
adacbebc1,90
534764190,103
07f10b39f,70
54a1667e9,21
1e9cf8264,16
3e17385dc,68
157be3bb4,52
f4c3dcb09,103
a8ae0ccc3,31
8fc79c991,49
6abdbbd7d,68
69040ec2c,48
ee9242d3c,77
7edbf1ca8,71
4580f61bb,19
cc4399647,0
0dda08338,0
18ad828b7,69
0721c0bc0,53
51e3f656c,40
4afd54574,43
20e92f82d,83
cc99ce5cc,0
bc707c021,86
75906e681,73
3aa210981,25
817066a16,4
03edb6308,71
6daf9a7d6,73
9a9255c3d,14
6348a7b61,67
872eafd2e,94
ca19d9909,73
ee578c08e,103
e9483b3b2,73
625ea352f,19
9556bf430,83
7f01686f7,73
10acd2f2c,73
b8fbf9eca,42
bad8d3e9f,53
dd33bfef9,72
48e65f113,53
94269c190,73
b7a815e07,95
1c88f1550,67
ab35917f7,67
a9cb1cf8a,18
78d30851d,72
c63427eb2,99
db04d5ac6,103
dba16733f,24
75dbc2c81,69
488cd2512,95
ce6b9b704,4
012e26395,50
730d2b0f4,67
69e5888fb,73
0dbbde2b4,75
2c6c478d1,67
27d271279,4
9617ba69c,103
37dea321a,80
6575f6563,73
1f8e21c54,49
