id,label
04758b7d2,56
9fc9b533d,67
e70be746d,67
8919d694f,102
42f1496d8,4
367f31c9f,67
9e006b3d6,103
2476c4270,9
9090142e8,72
724560f8b,48
b09f6318c,91
1a25cc01e,49
c010973b8,89
086fcc48c,70
e2fdce920,4
5e6e5030a,56
0aebb315e,86
bea291a1b,27
0556575d8,29
e39fc5430,36
47499b166,52
10c508f77,73
1e8175d27,17
0aeacb28f,4
d7c938976,100
7cff9aa7b,53
f18412796,0
0c076890a,75
46017b3ea,4
90bb2bf7c,81
5d3d71c05,14
8bcc6b0a2,73
6c8eb5daa,49
88d492231,0
9e7a1bca6,70
563f7b16f,0
64dfb8137,74
60e8a1d83,63
56317c242,35
6d260c2c4,70
143b75258,21
8e8f25c31,87
7c23c9246,70
a20b98b33,53
d14901985,4
deb571149,43
807ae65c5,47
e42b8cc4b,59
5e2f03974,85
f99cc22d6,96
3b58e0b0b,14
735b3631b,95
bf7e00572,4
f553000bb,49
5f3773437,71
42f3a0c03,13
6ef97d18a,76
492569251,88
ba635bb61,9
78c58095d,4
5eb03fbd3,67
6aae558ae,80
0875c4f20,88
aab7f897d,75
8e681fe39,28
019df649f,32
cffa0410e,53
d50341097,70
9deaf95b1,89
39df767ca,86
645e6c963,64
2382c277f,75
7abf68943,67
b104b01c3,9
d228d4fca,72
cdfa5a4b8,74
57ff5b255,47
75bbc4353,4
61d0998a4,48
03f8a7638,48
d314c03fd,47
7fcbcdc02,5
8d1bc9b54,18
3c525cead,72
5a2c8645d,52
b5a739d1d,67
afc49f312,46
a13259e0d,46
bdf131dae,59
ebd745005,13
b0bde1b03,61
3f5c2bb22,16
abe2e74a6,78
f796dac32,51
4746340a1,75
0313b9d4d,81
5b3de280c,81
f9acd27a7,4
749b744a4,47
fbc1f1f89,49
1dc077696,29
260517e44,71
af51f29c8,65
5cc793cd8,71
52378ff5a,68
e53134336,67
0a71ab4c3,50
c3a60c66b,72
ef21b581b,70
282e04df1,46
cd6748273,86
59c2eeeb0,53
95a484b75,66
e6223db31,7
2cba09f03,70
994db92ae,25
cad0e063f,73
6601f2903,68
88e754f35,41
e72c5d3a9,71
c9a7eae13,74
a94c4d821,80
2fa4ca1db,102
82c3b7f7b,10
fa434878b,56
d66f375db,95
dd613b9f2,76
f9b4d0e4a,12
0094a72e4,52
9be084d41,21
69a3de639,76
a7756b411,53
0a383f1bb,47
0abb8d338,56
1c63f50d1,49
83f7c30e9,67
e2567b48c,50
c09ec978c,103
8e390cb4a,16
627e5cd5a,19
74bcea93f,67
5a83e84af,76
d1196d6ef,49
5998b063c,68
2e8a14696,53
077e33f0c,89
6cc34f6c3,46
fef2b59d5,103
e799e6e75,4
cdb8be610,4
fcb500296,102
001e13533,41
17118cb89,13
4bfdc5664,103
2c6e87c72,94
18414db75,14
33aacd395,47
f0e0f2a32,101
ec6b3bff4,52
f7da480ea,53
a5a71637f,68
233db9b4b,10
a2d5f3e8b,72
3353b9bda,17
37cb79b63,103
8ba970109,98
b3c636639,103
978d9e4ce,18
25f594d35,48
dd7ae60d1,55
6bfc6b8f6,71
8e66ce122,62
adadd8f7c,80
58bb4ddb2,67
2957381ac,13
1d145016f,0
0cd2a25e5,76
fc836e711,4
ea0d2354f,46
d15a4d94c,49
adb78b73b,48
f5d022470,55
c5d9914cb,49
201a74da3,27
c0e0640c6,51
e028101c5,14
61ef56738,71
4fc561f03,62
3f3280fd7,67
93178e5ac,48
c29915daf,51
a05706206,7
e0fe7e2d0,53
b631d859f,31
07803a6a2,62
b52d8f0a2,47
bfefa1d73,43
707760045,37
44fc90316,14
67a3ff9db,90
34302ff94,4
78235a81d,43
b70f99706,36
5cc548c43,67
536be8fe7,88
2aba48b93,83
9a3f6c785,74
e60c3bf54,103
e7661164a,103
70498b302,82
355abfa16,49
16b00a5d5,53
c4727766b,4
dfbb8c112,90
ec33a58aa,47
af8f1a4cb,80
a16eb5fa0,103
fef9f8524,78
22be03235,47
e2372e47a,54
1f65738b8,51
45bd6ecd8,101
edbb2c2f5,48
7315d2e99,82
9f0f27251,102
3d199ab7c,33
a0add49a2,13
343a80f91,27
b8612fa45,67
f2db90ee7,103
85bde49f1,58
2a8131dc4,18
aad6bc2bb,78
8361e9b86,91
d12204c77,20
651a0b6cf,52
afe70f1d8,87
cc7981c1e,49
9009c7887,80
404661213,46
097dde704,63
9b353319d,73
b9ba7799e,13
f9dcd69e3,67
4e65f53bb,13
7163520df,83
9040a1e5f,96
656a556b0,80
8d4368f5c,0
57c274565,67
7777e7e44,52
025c07b54,51
72d528c13,39
057112f09,103
0308348b8,14
317d04297,22
a45f859f5,87
a9c9495ff,81
3920794fb,51
d08960735,73
1c30e72d1,73
4dc902039,103
5fc2cecce,86
8a9b13bef,13
e469820b2,73
9980474e3,49
a9cfe91af,79
909e04f8d,67
8918114fb,10
101551fbc,96
441f60624,93
9e4e812df,5
d8749b8dc,90
55e0035e3,50
813ba4348,28
0ef6541f9,32
3b932fbd0,95
04d9215b3,4
6da191d02,53
99d0b77f9,93
d81fb8241,102
a534b0f16,86
fb094c9bc,81
e1499d78e,14
56a02070d,50
4b86a4171,67
734fc53fb,46
625a9dbf0,102
6b8989275,103
c8c7e71fb,95
7c9f01509,4
c8bff789b,36
ff9c8d8ee,14
95b5120db,47
abf89f144,82
805f78d97,82
0d4b7df42,71
450dd240e,94
a1eee5a29,72
785e7d196,49
630773b7f,69
f67795cc5,72
eb92d9778,17
eef64c945,93
c54d38d9e,94
b605cac2f,88
311799a0e,48
e269805f6,76
f3c989c3c,26
ecf751fe5,50
7263dccaf,13
84b6560ee,25
f8b20dc7f,49
e7b039312,88
88a7e7bcc,88
4f6762363,0
057d2b6d4,58
24ef54ca8,13
392d4f5ab,77
caa9982e3,69
c08671252,28
cdbac498f,103
4575d8130,103
52171b028,73
7be31a9a0,0
a91e7f455,59
9290d73a1,67
ccefc605e,30
eab53f47e,69
cecb3fe1c,75
147c34f21,39
e36cefcc1,102
9174ed35c,50
cb22250ca,79
51f607616,14
64144b5a7,80
c548ffbe8,4
b91c00f4b,102
c96b560a3,47
4e1eb807f,36
067c659b5,103
78ccf47e4,49
bd6ee4ac7,47
c90849e35,75
6ad636b14,7
9403b3f86,68
ab06cb3c9,1
d85f2a17a,8
9efbbd641,68
4a9e8f7f7,68
b6eb04bf0,71
9d7baffae,4
4fa678f28,51
9aa3662af,13
8556f75dd,101
e7d33e06f,79
f62d1e472,50
0fccb02fa,74
0aa405eec,67
5db83d658,103
97a476deb,48
014809654,93
dba8e8e9b,85
bd35bb1c3,73
330ca12c5,94
fe6da2049,29
74aaa5e78,5
465acfa7f,103
ea41e95b3,40
74ee51f2f,67
088b35ed1,75
01c00d9c8,53
0a117eab6,39
2a459a0aa,87
322b5e989,49
a5566ef23,53
61486eb05,60
5bc0988c2,9
ecaaa5ac1,49
5c54f01e3,80
498de5a90,47
cc16ab1ba,97
a2e48b4b8,63
e1d48d997,49
ef8f495c8,67
cea4d818e,73
464b2b309,53
8695f4633,53
6abbdbbe4,76
dd0839e53,53
f55caa50e,12
c6e5bc142,67
329581d4d,80
e3fc821ef,84
94bd779c3,62
3fbe83f91,53
3dff55658,81
8b5aa768a,61
6802325de,17
0ab78aa76,48
54dc06c7d,46
284bb203a,45
cf9cf9368,72
61f3da6ae,55
c931dc74c,88
8904c358d,48
7405dd1d5,13
bc08f60aa,49
b87e16bc0,103
b731c25d6,57
6d61341a8,75
0313e231a,47
805d8722f,80
45c23ce20,86
61547bf69,103
bcd277266,4
b17ebaed0,79
0251a7082,4
6e60eef45,67
0ce7adbea,39
fa1a492ed,5
50ff8f2d0,21
cd6fb957b,80
6a69a6ae1,73
d8437a7f7,89
a07779d6c,49
d637980a2,45
3aa882bbe,103
29f49cd83,82
f3a8be142,35
310f07ff4,49
8876c6402,13
1513105d2,68
b382faa85,42
5e76ba18f,69
8fe41c548,48
2f2b2a1f9,95
db86084d1,64
0dc26fe1b,47
ae78a484f,103
981396649,49
d8f1c6f49,72
a0e82c1b1,100
5255b9b6c,26
b84a40e10,39
c7acfdba4,53
1a0d4b775,4
0cc1eccf5,5
b64db46f3,67
0b75f1f48,14
3d9c51d3d,53
1b426a50d,0
6036f3641,95
da9de3c05,77
b299b2022,67
71d454f1c,103
85c2ca274,51
be007fe7e,78
1b0a08a16,77
7748f8039,103
3cf28a050,79
8168ee82a,22
57f7948f4,63
f04b99dcf,73
bc9873f0c,41
8c7a3ac06,56
9067fb1fe,35
1600cce78,45
0a63cce73,103
288feaf8f,67
d4c0f8a5a,67
2ec1937d2,0
f7019798c,94
5a5cc97ec,19
3e1727f79,73
36c544e98,4
2c9e28482,79
7cae1c547,55
5ed355568,82
4b9e61e38,28
cf3bba4c2,101
226a4258e,41
a2ca3206f,48
d9d483387,0
9f80ffecd,41
7d2140905,47
73633e6bf,82
5083ce580,37
b738a5ab0,90
fdaf286c6,14
ffe68f250,44
875510d5c,67
923e37397,81
e3fb7b8e0,10
700cfcbd2,69
7547be627,49
903d6d1ee,46
2013e7b99,10
687997bb5,91
9dfd91c6f,67
a6bda1044,32
786172ac6,48
ffb840ebc,103
f7fe0d522,14
931b0b249,94
a82ca5b13,12
cdf877752,53
58f68539c,54
d78b3b629,83
[national-id],102
17c8dae41,72
0aa1d9c98,69
0f9da9757,67
13452bf5e,7
3569ab6df,41
71c31d4be,4
7257ec39b,75
f16b615a7,62
8ec1ab770,103
d970c4ffc,24
d35565c6c,4
fd3fb66f0,103
519f5b078,75
3b79d913d,73
bfe43d44a,12
fd311eab7,103
a0ea70e97,28
d2dc32c18,95
a15f2da3a,44
d4f431dda,78
c41a4be65,75
0e7c4c272,57
1e793aadc,4
2bc4dc850,72
fa7866999,48
f62c0973f,67
6fc119103,103
3d6f46c76,16
096e3e1fd,87
8182d588d,7
854453303,53
d90f33907,87
9372a8558,80
e283e73fc,67
2e9790332,18
9a9c151f2,4
c779948c7,93
1c074bd0f,67
599713c6f,91
97ddeaac9,93
52dc12639,17
7e8d0ab34,48
7725cb554,23
3d5479aca,46
918ea59ba,73
a51dbb7c5,51
a41d29902,103
4a608f8ad,49
8a81cba04,48
ec9d1154a,74
754250691,72
6c1a05ed1,93
8b23979a5,63
a7f5360e0,4
79272fffe,74
27f69132b,3
3ae3126c9,67
070a1abea,49
f0727012b,83
a76840623,48
3076e7608,7
dfff0c929,76
0d48d68af,95
065c9b5be,59
48d8779bd,94
f0a786428,0
[national-id],43
4cc87897b,95
0476b626a,15
d753dc261,7
4b8a4a3da,14
65b44f1fd,25
8a5353b56,67
e68152d61,4
7b53e5791,67
29ee6d680,53
5cdbf8228,88
77ad23821,87
0e538051c,4
e2aef08ca,4
f9c4254e7,14
47ac366b7,39
05071bc4f,73
ccf5f3de8,64
d02a2fd8f,103
701d4ac2f,24
d665d6a8c,80
760d22629,79
4191e9966,75
c93150ab0,88
ce5af8fc3,25
7514c8182,49
b632c0a2e,28
96b2a73ec,13
856717f8b,4
4134d5714,81
19a795eab,42
3303a56a6,45
9ddb372cd,74
9f69713aa,5
5b1353d71,68
0497c3265,39
c1f7fad28,53
49f2b41a5,56
576f07382,86
6bc2469f2,73
aaab6a867,47
b5eb21e9c,68
adc3d214d,33
61f237fa5,50
121fbeff6,81
08ffacb06,50
087a71f75,45
bca8bf0d5,13
e0a96117b,67
7a011cb30,75
ce6b42efc,53
fe1857f3f,43
361e308e0,76
b71543e42,48
a67769dd9,95
656851f72,103
dd9cf65da,0
f80f02286,73
c2d0ff1e1,4
b5fd782ee,28
064d949d6,44
d0007cc98,13
1101a003d,29
cd20c00da,64
98cd24c97,4
25691eb59,28
fa05f57cd,4
778808485,33
cb9adc4aa,103
60a40c037,49
56a33cbaa,49
c6c801e09,67
13d3c108e,77
13fff11ed,70
6760a8b60,59
53a05f5ad,13
bf195e5c1,48
ac869f858,15
aa85a14bc,71
6c5cbbdf4,49
8925b37f8,67
9b8345ded,0
6bc102ec4,81
9c1a396f9,87
9ada0d093,93
498d46ee2,86
de8795ddd,46
ff2e1b825,103
34cc8d691,30
ad494795d,9
1b2d48186,16
b2d9ede68,73
9d96a6d82,53
3dd834459,11
9d388b6f4,4
a086b2043,12
b909b96d7,43
aa9279a0d,103
62d2aaf89,72
8175828ef,47
bcb18c6e4,103
666f4d363,48
fb7d17d79,14
22b20a20f,7
e93da9242,12
e26d85d35,67
ee2ee5186,87
74b98cfd0,68
42cc20908,50
fc70a3b37,84
72b388c16,48
75c1b1a9f,68
1f42a9439,74
3ceb3dfc0,88
033c8773d,86
9edb00dfd,49
c762253a3,49
353d4bd0e,76
9ea847197,77
99b639774,72
46241640f,67
dc8dc1ad0,103
3dba87b2f,102
86afbe278,49
8b7a73f76,45
9e9dda9fe,72
4347196c6,83
51ccfb7c4,82
af8b9e043,86
662f45b2d,4
61f07f2d3,48
b6fbcbacb,53
504ce2b94,4
7d5d89bf4,91
76809aa23,11
8b31b6453,102
c77e635e6,13
f6d873abc,16
e57ba8f31,8
a4a05f743,73
1134b4a4b,102
fc601ec84,86
57cdc3f59,90
6504eee67,4
7e25fdd6e,96
06c56276e,17
8ad63bcf2,71
9b444719b,102
e3542e88d,53
f67596886,103
ee2fd195b,75
23c567b03,93
0befbdd9e,94
74bec8798,103
4b57c7aaa,73
d0661be31,82
e21d2982a,88
1e155978a,103
67b85d53e,45
58e9042e0,29
bcebc0b3a,49
a599e44b9,14
2984c04e1,8
db789a901,4
f69e60044,4
e267693a6,30
15c1eb33a,45
42090e3bb,77
b05b5e5ed,22
fd3bba010,62
95f734b2e,53
1c64ecac8,69
14519334a,79
5752ad3e2,40
ecd73311b,4
ab1d26187,21
18fba1554,52
184b78ad0,67
9015e43c5,68
1fe55a939,12
8f04c2207,30
0119427db,17
8515fa3ea,43
99e7f0526,14
7484473e0,87
8cccd4aa7,4
040684077,41
200cac2fd,47
5287898d3,25
0e5e79e60,11
36a930b87,80
3d17ca258,91
514b8d03b,80
ae9a70845,83
048fe3ca8,75
5fbdf775d,49
38765c6bd,103
f6c766f77,57
e9fc9a217,47
546ea2a87,67
cffa6d1a4,103
9af5f572d,9
80d468ca4,73
5e0e038e0,73
f1f288bd8,97
5934fec49,13
bfd8234f6,45
4ec8b55c7,64
abea787cb,75
eaeacfabd,82
c515db368,48
88c6b5f1d,102
67ecf7563,73
73acd2065,18
64e5e148e,67
1f673a775,21
b811b25c9,29
12d007adc,91
8d9213283,72
794b67c42,93
4a6513e63,49
510743b2b,39
42a9682a8,24
d146e8595,5
7300f20e6,48
73749e7e2,53
a334e573b,101
2f29a2a9c,73
7f4a2f594,13
ca2f4b9ce,4
11f448738,63
23052c6f1,77
bb15fd515,4
16ad94559,73
8dbc94744,41
b9f422445,13
3a44b1b54,68
8024a233d,14
ca3dd51e6,48
cf68a6af8,15
1867b3487,65
cc3b595bc,70
d59fc6634,91
43df50ed0,86
6b1551121,101
096df77da,49
39236fa60,75
ba23c645d,45
ce1019f58,53
f63a9b6fa,52
f441c7185,28
167bb4270,28
f90f6d589,103
4fa22a6e4,64
2f36a9903,49
caa580f63,3
6a3ce1e4f,0
57d3813ab,0
c080ec831,45
5fedd16b9,4
c2b8d96b7,4
6ebd051c0,5
dbed4d8d3,13
4fe7886e1,50
cc0e98f9c,91
debf90490,4
7e6854001,49
14b62edb7,103
e9cf75605,103
4bb5a49ca,36
2c8b6d457,93
431dab6d7,94
fe80ea2ff,29
6e93d8d18,49
e0f2a0864,103
ddb556ab6,88
7ebeaec30,87
a6732ac2e,48
25b1a1971,14
116dfb5a5,55
d83d3fbab,90
444a5e9fe,75
5fa624040,67
37aab2807,4
30df475fe,103
063528d00,36
a8428cf05,73
ccbe77cf0,73
085ed175a,77
1037cd266,53
dcb79c93a,73
7c2d22784,43
385906707,48
4ce386ab0,14
114d128ca,48
ddfb8f27b,34
1691d45e6,59
ec55c0f86,4
981687c64,81
455ebacb0,95
ff37e4d13,5
5924c5e47,33
be9d52ef0,82
fcac5a7e5,20
6dfa10ee9,36
491a37339,16
3232d6f56,13
61b28f8bc,64
f6f3f541d,91
ac28e9c47,76
46f84af18,98
3c98993ff,102
026d4082b,94
7cb5e6b99,50
71273ba15,75
117551743,87
f229ebf45,80
09a438bae,9
78a777eeb,35
3df11cf29,49
dbc79f0f4,68
80ec46d31,49
afbdbbf2b,48
ec3f90c05,67
21d31d208,48
c19d02d04,67
dd331079f,68
611876e26,30
4fdd76274,4
358cb6a28,95
8d2997526,91
a20b7d9fa,68
53d90c2cf,72
b79cf00ff,69
88f8cca3a,53
9c158e3c6,103
0be01212b,95
40fe28512,82
a3c091760,57
bd439cf5e,53
c3f6cd0e0,28
31a7d4530,48
0240a9430,0
15bbc7306,103
a2fcedaf7,14
f638a96fd,54
352a2c45f,82
103a5633a,102
20be2b5b5,55
f91c76038,53
d8d27a914,4
db63379e2,83
6eefb96f0,40
6ecd0b17f,47
9c8dc2ba1,34
fd88bb2c5,68
656f4c5dd,77
440128919,68
1557e4b6e,102
26cf9ecfe,73
62e32ec91,0
2e0dbcfbb,71
5681077fa,49
35975d1ab,30
64c056f47,53
2ffc025ec,14
e95556293,85
b5253f91a,47
7600dbd87,2
fc7362a16,67
e8978b192,0
9f5e5ec3f,68
98e101a61,13
532160a43,60
fb7984b64,89
06631da4c,75
ed8c3c3f8,34
b24b4ecc1,96
43ac410fd,75
e6b713626,4
ef40d788a,68
1e954dd4c,21
fd53118ce,38
3776f98a8,84
603490d95,66
1461713ad,4
7f5e3f4d8,74
df8c1c48b,56
d4c65214c,76
35c39adf1,40
30b7ec090,98
738116e15,41
7dc69b4eb,30
3c425da53,14
5184d47b8,41
8d6e9cd06,93
b260d939d,53
d29cd9c2a,0
69ca9a78b,13
3debf4070,14
d00342c5d,13
e394b0931,76
8b01cbd62,4
9b7918a64,94
36c7c4a64,71
2d3c0a80b,103
31a00d007,28
24526b077,29
b7c137651,64
41a9e2617,4
a0f7fea74,64
bd401fd21,103
8e90cbc5e,83
a3355967c,48
5c88d781e,68
0b25964e1,4
21ea59543,45
058cebd78,49
6c925a18a,89
fee9f7c67,49
b080d20f2,103
49b354ce4,13
de23c5486,86
8e07cbf1b,78
c4d436848,93
55da8e5b5,6
dfb75caba,5
d9cb87ad0,64
a2b22b6cf,48
8ab688113,75
f77e765b4,14
e7d7fec7d,59
f6fe43282,5
40233a112,88
256e89fc6,85
73b47d713,103
3680129ae,101
92d8c290d,67
3d814b28f,49
7adb142c5,49
07ccfbc89,53
47664da16,73
d1b3aaf63,86
556f2c5c6,102
18c42b6b8,4
c9ae3ceea,50
acc5f6c4f,44
376134aea,49
ae05e03cd,79
3b0daf5b9,103
82f95de55,67
8eed96f65,0
dd9f61326,48
1327f9bd0,53
2a99b0118,67
8d60b7464,49
a0c7302d1,87
00450d304,46
25e91d523,78
5f91412c9,1
67b0d01ea,49
aaa8e6d3d,70
0b982469b,49
f10545931,35
6485978a5,53
1fb1edaca,103
c2a609ae7,103
97ccf888c,103
258ff457c,102
ac1c8b1a1,9
dabb82074,48
a31b18ea9,19
1eba038ad,80
0db5748ed,4
7894b3f5a,15
ecadeb0a2,86
9989acdc6,103
e8aba010f,74
c46f7eba8,18
891e42a88,52
eaf6fbc84,31
e1da2a9a7,12
fc2199013,7
96109449d,8
459d3299b,4
fc6fa6753,62
4e19a3a2f,65
413305146,10
a7caedcb0,39
025960a54,79
acaf761d0,73
b46f208b1,83
6a8de3c09,90
a01133fe3,10
9cd8464ef,94
cb82723d1,103
0edbc1625,4
6463c47d1,53
a8ec16428,102
7698bb454,17
d278a4f7a,49
09c8ebae3,22
a36120551,48
0623719c0,4
92673a9aa,4
aee5c9b93,47
3625c81e9,67
2ecf2e9de,67
8fb591dd9,25
9dac30b0c,103
306cd2f2b,57
4c25aa614,13
4a99afdbb,16
fd33eec2e,80
801b2e0b5,38
ee40fc4e5,75
d4ab600c2,10
dde8d3397,49
b688ee356,76
8a1f6d193,82
8128b8af9,48
01262c8b3,67
5826bc1ee,29
6d16c986c,67
301315f25,47
1fa6772be,103
d4bd9703f,69
1e3e2da00,18
f73820e9d,79
68a81ce4f,18
2c2ffb258,79
7d0e7bbd2,71
bd3464591,79
7b46c52c3,73
4156a2861,76
79c5126ce,4
8a8eefe09,67
fb85ca687,67
48c00c048,102
64a00a8a1,67
71149a63d,67
6a273ddf9,68
40da3a46b,0
7bae0ab5e,76
19466d61e,53
841a4bd7b,72
75b41a741,38
e1f685853,73
82d5f6620,68
92cf1594a,75
3d44a717d,57
43e458e40,67
ce6303fec,52
efd7dff01,50
6229791d1,103
c0ecf5eb5,75
a0301d0e5,68
8a66bd5fb,48
7d5126c94,75
9bef7aa96,95
ddb15721b,48
cf1fb187a,8
0feb4e2ef,10
a3d8cc563,33
4cd75e21f,45
564564fa1,71
54a9c9512,14
66f455e67,53
aa560af38,103
70ef6d8bc,57
2545ad929,42
29d5a8bd5,103
d495d29df,89
7012b4533,91
af181a2a3,10
5ed174c75,96
efcc34447,48
6025abd59,95
357b3b1d3,58
6eb8b8e84,13
2a5df761d,76
1c946e0a0,24
6821046ee,103
2e1a7e4a8,71
9ed2586ca,4
916ee9985,13
02434c828,41
5d238f402,103
405bb5363,103
4787424e6,5
7eb08a18d,73
564a0856d,5
9d3360932,9
a2b4482dc,45
da4c0be52,68
61ceb0f5b,94
0045ce94c,67
8fdb0b741,50
e291c8794,73
763b49b1c,3
a64d32c6a,103
d482c8cf2,29
1711fd57d,68
2395c9740,49
515ccfe7d,13
3901d45a9,103
c76daa7f8,7
4f2196c72,86
ae6ab4563,14
464b3976a,52
8960bdc5f,82
711216a77,94
028852549,102
78c02c2f5,49
d92a98c89,53
738989c7d,14
a10a0b280,47
285e0bc7e,0
77a6613b2,77
6cf4b47c1,76
57b90f0d7,76
84b9be4d6,103
435326c89,103
e8d0e382a,90
8afd1d330,47
e0a576d7f,10
4ca32d7d8,66
af4d8f92b,83
92debc194,86
3c5f0c3b4,13
6395b130e,13
7d04df1ca,94
3d95467fe,88
fe7857419,86
6c3ecb861,14
1b0684dc7,4
5c9aadf3b,73
cfcd57260,69
f86503c22,67
30f515f27,0
b8f76869d,95
35b66a46d,76
59b2a320d,93
1ca3b1ec9,67
77fbaf59a,64
2655440a4,4
1ee86a298,48
9244f8d54,86
b145790f2,0
004b88e09,95
34c4cf37e,35
8d6118759,73
bdbec7ef5,86
70077ecb9,56
