id,label
b0ddbab02,99
04a069392,75
d8f8bccc5,53
3be948614,7
5dcad39ff,102
f35bba490,17
b0f2342ea,86
62e5874bf,14
a3500e94e,49
97808297d,24
e9a2109c0,53
a9f0935ed,49
abddbf3d0,4
02d70ed11,7
be75bee29,47
c7d865058,48
974d0a175,60
dc39aab6e,55
4cacbf1fc,87
f6e02f90d,34
d56f1eaf5,38
d3d08e737,32
818253773,94
755794886,48
411394fae,67
337ffc67f,82
7593bf7d9,103
62728ae3b,73
5d796ff7a,48
715656abf,75
f9096c83a,103
71c57f5bf,70
f10187efa,49
0713eb9a5,53
e64905c2f,31
d1a2458d7,67
f1641e325,47
318d049f2,49
6022f99db,21
17d0be640,75
ebc612beb,87
dfceb73a0,8
09adc5faa,90
197830e87,67
dafe76eea,93
97cf2d9a6,103
21191d2da,73
2cb6d8130,67
74837e719,90
0d558f91e,67
269d88554,25
66df2d548,67
a46582e86,81
7fad74e0f,11
2a69fa3a2,35
b9811a813,96
4e4c57892,21
99e810fa8,95
1314201bc,53
53622739f,72
b882b8bd8,103
4c039d563,103
0dce2cb5c,16
b37712a07,14
8b86c4635,48
bee47a94b,67
b108950de,47
2dc55fb57,68
8b7fbfa1a,0
9011dddde,82
496bb2adb,49
[national-id],63
ce97c8026,32
974a99cd3,53
787578be9,82
57b0ac4e3,41
97947bb82,49
50749d154,9
a29695033,48
a030b3e71,103
2c2f59092,99
6bcdb2495,81
38477b2a2,53
a62dba9de,103
760a844a4,75
6f725ddd0,21
5d0b6dc90,49
1f00c0495,68
616bbeb90,14
07d138d01,77
719a12da9,49
e925b2ba5,67
c72964068,48
6c360b751,69
8fa62ef13,103
ae61e912f,14
4cc12b820,9
6d711f23b,48
69dd8b98f,21
26ee00728,2
856a55f6b,75
8b4dab7c3,69
b10193db4,44
f337de2b3,94
4b49bfc87,82
e5eca71e3,4
4d178a6b4,73
fabc19e97,96
38b394064,60
5ff5a39ea,73
6d0419afe,26
1bbcb152a,41
b3faa4ebc,71
7dea65fa8,50
bfe670846,103
e6e68b7da,47
cd503942f,55
3d3dbb521,0
80e758118,56
1a6b89e31,48
6df282095,0
141ee85b9,10
47c4e4fce,49
a94f6dde1,72
eb66fce7b,45
b3deff050,103
fac66356f,20
edc4bea12,102
4f7f265b5,95
1c5dacd9f,69
baa258007,25
6b3c00c84,29
2103e7549,90
7a512bfa0,67
179aa8d61,45
1c08a7736,72
f38c7346b,86
26f0c457a,53
903a3ee76,45
388606357,74
adbd3dcf6,24
1a33ad4d8,56
b74047d71,85
cb225cfe6,74
3b6693e00,14
88728f169,92
73654808f,43
147d79f8a,13
5285b9c84,0
9dfc925a1,80
91ed2728b,102
b765dfa87,73
1971e15b7,49
60c0ff1b2,22
94a7c5ed2,24
08031b106,53
2690d9568,47
fd0121113,102
49c1a8313,73
7165bc7ad,19
5d59f9a69,45
f8c41bdad,91
6034d93d9,16
64dba18d7,0
5675c2ee7,50
4831ae48a,58
cbbc6e017,82
def4dc802,31
eb6dbc774,102
b82ef433b,49
3c5103dc0,103
31e5dda95,4
bea8158b9,72
057cfa1b3,75
5608c05be,67
53d9b87f7,46
33ad24008,47
4c5a20840,4
43fd926f9,50
11cd8f57a,92
dd8b1aaca,88
4d0229802,4
fea37b294,13
241a96f41,103
0a98a2179,49
a0affbd33,51
11db2e1d4,51
3a17f07b0,18
c28a33596,95
919aa404b,13
465605e5b,65
990ca8dc7,86
63bec561a,86
1a6e886f2,102
3a9b30bf8,56
be75d9856,67
8bb630662,70
5c597c7e1,79
00a7a6244,73
41af5743a,64
275fa220b,102
a195eb3f5,67
e2e81b2c4,95
91433794a,7
e12b35292,55
5bddd9a50,67
9bb756baf,103
b7aca2c8a,0
5359b52dc,14
9e60a5b0b,75
e557fab37,48
0bdbc4859,48
5382ac6d9,47
487a6f05e,9
36af4c914,4
8848222b2,83
8716d5221,77
1cb630a6e,77
cfdfb9028,91
8304d7230,49
d96c3a358,102
7cca3e7ec,4
232a50a3a,40
9e4dee17e,92
cf86bf7e0,73
d6ded3726,82
7859791b2,88
56697962e,47
a0dbd84e8,103
6c123c407,85
1caf8b7dc,64
c21cd70d4,52
1fed3b30e,81
124b3526c,32
4e7bdb1cb,95
3cf641526,0
871699e5b,49
3cade7849,14
52c27c7e0,96
88de21f46,55
3b60b5bae,72
0ce2742b7,46
6c77db7f1,103
fd25ed5d2,93
6cc8bfcf1,8
419424bb9,67
8c66b87c8,7
1fe1e5c34,94
d06adb15c,48
2c8f66cc6,48
8ccdebad5,48
8d36d1fd7,7
5e01e9489,68
b335b5bd7,67
12b630964,64
b0c17d5c1,102
f68109bb5,38
3c22e0a0e,4
44fb03a32,98
47611c7b0,14
ea86d7b46,72
70be85fb4,50
89ea4a518,51
df23921b2,8
af8f3cceb,73
ce27113a5,73
440daa96f,54
ef6a25c92,13
6e045ef23,75
5cf823995,87
1151a0d22,102
bf6653e3f,67
72e6df7f4,49
68c50e34a,4
b9eed2baf,82
daa767533,82
2939aa5df,40
71c381469,47
a1c45a1eb,76
0d69ec15a,65
f822afd0d,103
49fc70cb5,81
953076db7,67
67a4a4d91,23
bcad89a07,13
b5e238431,62
84412137d,53
ac63c6d38,29
d3cdb9655,102
25b6d41a2,67
5a078c961,94
6a6689958,15
9eeefb070,10
a4f827652,13
32863f792,4
6d7ff30b8,52
f56f35811,49
4adcfb275,53
32d710e55,78
a7fcb3749,52
f1b2738d0,17
0a90e5cb9,92
145628804,52
54d263a8d,0
ff0e67f2f,48
629160ccc,67
50a98f706,103
683e58330,53
22c98bd18,72
8cee8b405,53
f7f77acb9,91
8d44b6bfe,79
3dbd32e8f,83
f52f85873,91
1a5d9c089,103
4342207cf,67
931e94184,47
d1cfb6a0d,28
f6dfa3eaa,67
21c09e349,46
35d5521e7,53
664ab3455,21
30e82e694,29
118a60f12,86
a74852f37,0
aead648e4,61
7677ecd51,4
85c40deca,68
b3cc561cf,48
ed55bdf99,45
364e07591,37
08820c254,103
6f25bec48,43
afa405f0a,53
8d0b21b05,91
c22e3bf9f,32
cdd700dd9,51
5885a2c34,74
0be370901,48
f39ff7ba2,103
af669d8e8,103
1ef2e4de1,4
20ac1c597,46
1ffdf0d9b,62
fbceab432,10
68e8b6b9a,102
599d64d01,102
57bbb106e,49
d28fc9f29,67
6fa36a899,94
a0ebf07d0,17
10f4c026f,65
730cbd08f,73
c4e7f3aff,52
87f8091d2,49
a8338c626,102
42ec55913,55
681e2b154,93
6c4b066af,4
c52257cf9,73
19248ab83,72
6db9ae896,67
63eb884ce,54
96993f959,67
c9efb9d66,49
e8e62aa32,69
6386c2d78,0
c5ab18c87,47
034fca563,103
857a39495,103
ae4b7aec3,103
dbb2bf69b,30
96e4b2ef0,100
a0d5a99e0,53
728a12444,6
a794b05cd,103
40cec32ac,73
d9a466069,95
1ff3a322b,103
f809ac529,75
010c5d8fa,14
5d56a12d9,30
d17630e6e,48
2e494a369,70
50ae0bab4,41
94d387cd6,53
78ceb6218,53
1cdfd8172,61
2e0bc183b,87
c753eb6c0,9
b9feb1bca,93
35f0035c1,87
64088707b,30
ccde3ea45,12
627f0996d,49
c8baf7ea1,90
0e675095e,67
6be94f8cf,72
d1edcd33e,70
db95e1a99,48
8d9ce649d,73
1b8a45d4d,50
40ded13ea,4
f21ab1aa2,4
691acc46f,53
c3565844a,102
6bf3d86a6,19
f7696fbde,13
f9c5a4820,67
18ce23111,67
eb2216bf9,0
de996c4a9,67
49f22c2e5,53
3537c6c84,68
a19239dbe,75
d3777d5cb,71
f23084f4b,76
c8cacb55a,42
d81994ed2,79
99f271a51,1
4f5a0a2a6,67
b846a9ee6,101
ab78481b6,103
897a2400b,67
7c734cbb4,68
175e8c4fa,43
1b07b0a53,47
d71ba33b6,67
9ff246fe6,73
c11fb922f,18
6a1072588,51
5ec9553ea,79
9351e7281,56
b48c962e0,25
1375fd010,95
fb93c4c46,18
d70ee220d,5
4cf56a9f2,68
8745560e0,81
e8cb185dd,70
d2e838de1,47
d415cf45d,103
bbad1c1a8,39
bf9e90a5c,8
34c97f64c,2
346182497,49
ca256fab6,0
d17ef4e5e,67
4f5abe367,50
481c58d57,68
61ff4902a,4
67556ec2a,49
dd103a297,41
9a6a82b59,17
98f577627,49
ea915b13b,52
a67e861a6,2
848c7cfe9,103
b6cb0c2b8,75
12fb0107d,77
f37a76430,30
66cfc023a,8
967f27ca5,91
bc4c39336,47
b9fb466af,53
ee6971d20,48
fe214efde,75
1d762bf2b,4
8bc85ca8d,10
67eb6bb6d,67
d6cd39e5b,13
ddd24583b,80
285ff0263,48
d16bd1260,82
0f6325318,52
7f6076e29,2
3294f5eb0,24
0b8333bd9,68
911ecfaec,69
ec80c1413,67
60e283191,4
496eaacf5,59
b364a9362,14
505472dd2,48
31f2e5155,86
960b40f5f,0
b72ac95bc,22
849e05914,103
6f81b250e,29
0cec3ad84,48
03af10094,14
ea85ab37b,90
55a7e02a2,67
75e6b445c,24
0be920d76,31
82856ba28,42
e053b45c3,67
6bced57ba,4
d4e9355ef,4
bfdd4162d,76
c06c7ca88,46
da4a55d56,26
2dfc47c2c,67
8ef4a7754,82
7f0c3fad6,4
24bc9be2b,90
462a4b1f1,67
9d44bd787,4
a23d903c3,103
4abbf6ecd,67
e82201f68,53
dc4f97c9d,71
3b66bda54,91
2b7da32fa,5
64803f8fa,67
8faa5deef,39
7fc947bde,45
610314687,73
7eed3c569,9
95e7165a3,14
3fd719b67,12
708c1099c,51
d4350350c,71
a475599ad,14
622301a2e,103
5febcda99,5
bdb951b2e,95
98dcdf215,10
adce755bc,10
904f86ba0,28
811acf839,49
07b2feecb,76
14057210c,49
be3a7698e,103
8429cc1ab,86
2ee5a9066,13
9b49af313,72
ceb261e4c,103
7472f2db4,87
2d9284433,49
58c90fc33,53
8c7950b1e,75
af511f5d0,80
3dc8e9edf,47
0a2e4e1f8,68
bf7b19901,7
8073355bd,103
08770c1d1,53
b5f49135b,4
e0151da58,4
508c39bfa,49
a497a8c2c,73
b8c5eeb8b,4
320890eb5,0
f5aa796ed,53
d86ebd20a,4
08710eaac,49
95c77ab53,73
77aa8505f,50
773cb6978,10
30da0fe81,11
a7df3f054,53
57a04f0ef,49
676bac625,69
33332272e,103
3fddc8eeb,37
710ee21be,72
58a2ab14d,43
c49f75868,102
2da86b144,79
4eac8e323,72
b0f5e118c,47
be7a473f4,45
e91e87dd4,48
6569b16eb,76
4a9a2ca92,103
805a4dfb6,72
0afbefa46,72
5f66aedb4,5
68596af51,47
bbd3eba7d,103
a43f7fc0e,49
37771fa98,66
97d3f3707,50
a86983a99,96
57b85fec4,22
50c36b121,50
224d2ad17,75
49601a7ba,87
6ed6b136a,75
4efdca978,75
99536c670,56
8deb17128,103
41e36fab5,73
972c95932,100
cfe6b80bf,0
24c202e61,45
8c17a992a,48
2a69bcce9,4
33b9d73b8,4
ada4b9362,4
7ae85e90f,88
92be2245d,6
69d14fa3b,13
de06ff6f7,82
de757dbb0,103
fec748ff7,49
ea0b66dd1,60
f1516a306,67
8935eaabe,103
ae8e3af92,29
2b3d7a7da,25
2d64f0901,14
f5ae2d10f,25
47f7fcd87,50
f0e91b85a,103
718f47a1b,75
afa55360f,10
1a0fb01d4,43
a00b723d8,84
28b08d407,49
991108b09,0
eb83e32a8,73
4a98c96c1,54
721e72651,50
4863d1e67,85
96a197cb1,72
9a3fa2c38,30
3b7f6b220,103
0b5c8e646,103
7b6429c7f,59
ef799e46d,41
43428f900,80
f116f4ff9,76
d2927e981,4
7e53bd3db,45
09c2d54ec,56
84fc267ba,54
563ee45dc,83
623270c63,70
7244c8b3b,43
1c35c04a8,53
d5cd9674d,70
bd8830a6d,73
9d0d80d6d,4
139bec7ca,29
c3d234832,30
671c7b595,10
a5c902dab,5
6f09acc36,27
de4b24dec,87
856565e67,71
1aefb1a74,4
01520f1c3,90
fbfb8db0b,4
756c7c9c6,49
2c2579451,12
855c5dccd,4
93af01df3,73
7cd4cc27f,8
56f31776d,67
db0c2006b,28
e1b3d72dd,96
563a8d7df,69
fea3b6b40,13
4f4f5f14e,82
2043fd8b7,48
64a8fad00,75
89fb3d0d3,87
a1b220f98,65
e8bf3b5ec,10
40073bdcc,67
cafd03a2f,102
7c8007f01,40
d5e054427,71
837a91c2e,49
df17daf47,83
7d7a8baeb,25
7eaa17466,51
257de6c9a,10
bcc60f666,7
6e3ac91be,49
464ee7908,67
ecf64f4f9,13
dac6805a7,93
43f34500d,4
8e8259669,103
503c5b1ab,75
11ce56786,29
7409a08d2,102
67cb3cf97,100
bead374cb,57
c74e100ff,69
e88d42b8b,71
1e28c6a4e,41
f05894941,5
c393d0e16,90
8d3aa53aa,8
f0e6a679a,4
302e11bd2,23
a85e27a09,51
d66dec02b,4
8a4c6a3e0,11
109a722a1,49
64a1bdd75,49
5689bcc21,67
dfb5140d1,13
2f4a6e151,47
341b65192,73
b9204c339,68
d18e36dce,75
2b4be937e,28
8d8c840c4,73
b1845770d,41
87acecd2a,67
8d195e4db,73
166cc9d99,0
d01453352,4
a1dfe6e17,103
b86044a66,34
aa5c575fd,67
3a19e432f,53
132144011,7
a564e4f51,29
e3b70ca71,35
b273a1ca7,73
50df03fb2,103
736b7b278,14
0fcde961f,73
407b393a9,53
3962a6493,48
c232077ef,103
95ca52d65,53
c590e76b2,8
39e2183ff,67
36c65119a,62
469301bcc,1
f03697dc0,73
f53f2f68b,103
8a6ff36a7,25
7668e5204,103
4a530e1c1,80
59f5594d7,13
2542212f7,73
67cc6b5ab,4
176afa321,47
acd745458,102
272457fe0,66
6b8f11ae1,87
53033eeff,53
4232febfa,102
79c33f52d,39
96c6c97f9,102
7dd683db0,29
67d5e3bf5,17
52189b48a,49
6fed43511,67
0422f8181,12
d913c762d,87
06d517e80,82
26417279a,103
915159fd1,39
8d73023b6,48
117831b8b,47
8198687fe,16
790eb61fb,67
278e6c9fc,28
ae331a500,46
7d47fa7ba,67
62c459f66,93
cd4bca93f,50
ebf692344,4
41716e097,49
6c51e020f,47
62eba5d4f,102
f247352ee,39
904bafc6c,50
d0e1963b1,57
9c5095d94,51
269695569,20
41dddedd7,52
6309c0fee,53
51eb14267,103
0693e839e,103
5554ae705,49
ceaa96cd6,103
eef5aa7f3,68
bb4688502,62
ba782cc48,48
3d4a5ad3e,79
d7d655c8d,14
a4e32e242,95
597bcc032,37
183896a90,13
74f0d70ef,51
d0cd8ecb5,0
22915105d,63
1adf45393,103
92d062d8d,71
6a664ced1,102
6fcfa47b3,4
b35d89433,50
e665e264d,4
9cf28dce1,103
706aa9df2,102
c2ad42df9,74
5d375ac61,4
6a414bfdc,65
a1bd64c5b,30
2873bf12a,4
dc826db21,11
7089f8683,4
f0f900bec,102
d82441a6e,90
976e6375e,78
fa0d9a392,83
e0df04630,17
5ccfc8dea,4
a71e2481c,78
dbc26a259,0
16b341509,94
b3acfed2e,103
e24d7d290,73
a405112f8,88
91610e157,13
b63c59f86,49
2ceabb5ef,49
8c39d1b41,33
5155022aa,73
786ac2686,98
82aa265b0,45
f9d24e47a,10
8bfb79995,5
4a5172bd5,26
d9d6e7525,73
1a5b47e16,4
1cccba04f,88
83b0ea85f,13
2b91acd3b,87
5b229190a,51
cbf0f9495,73
4f8a37fb9,61
750bae291,87
7a8d95cdd,4
ad82ed1ea,94
3bd1136ef,54
44ad68c26,67
f0f7be744,21
4191c5547,49
55f00c851,90
7d33fa1f7,67
7a660b9f6,53
378c2a70e,72
c55a2af2f,4
934408cfe,4
28aef7cc5,47
2a914ceb8,0
19c5ba9b6,103
29add8561,103
35eb134af,49
c25b13b1d,103
27455ebf9,2
bed5ebc31,84
787c185b9,3
ff1935c29,11
d5766b84a,4
0ea98df12,49
f05946c39,91
a855179f9,93
89ef3a121,49
504e1695d,47
c68758b00,53
aa1db9aef,89
39dbd326c,45
00e3084c1,52
1a993f386,79
8df2a19b0,62
9b608697d,41
ad7707082,48
250f0fa92,48
c52b1e973,46
e611ad6ae,0
ee58ae806,67
8e298b272,73
79423d8e8,88
68510e311,102
d85ac7942,14
b57325fc7,53
0021f0d33,53
87a192226,14
d91b12e12,94
56cfcf9da,82
0be81ab06,72
a391d5adc,48
4afa6c98e,100
822b2880f,73
d7a64d386,67
86dbae006,52
9be9e90cd,48
da5d0dbcc,55
532c117fc,87
4c4fda276,103
3756769b5,85
9e3ca10fb,15
fcb1d086a,30
e2a511303,57
81d39b116,100
dc2ff7073,94
26844c8f3,77
57c0bd843,102
704dfd7e8,86
3c1645928,13
d8bfdb6fe,67
727d99d68,47
1bb8d0c39,39
25d63647b,47
a3d0a07a8,73
c1c9a86db,10
c071b59c2,67
d710d0940,3
846099053,93
afbd78d62,73
9b2c62063,9
ce60e5f2a,57
63c3945db,73
7965e86c9,102
fcc54c894,73
93c15dc29,71
c2e2626e4,81
c92cdfeb4,14
d5198c9f6,61
2858fae7c,72
10e3859fc,18
e4f8cae75,82
7153f9700,96
b77626f46,73
3912b7506,41
bc53d427f,4
677dcf9b6,67
6c95b6248,78
a94695f27,51
f0abbb0a3,83
151cd8478,82
cddf33a9c,103
09c208a92,67
1f1d99593,60
85d27a16a,53
fca2f698a,18
939f715cf,53
e6798651a,50
3da7aadde,52
ac184d84a,87
e7870e8a8,13
2118eb37b,91
fc2f9869f,48
71c1f0507,4
52eae9528,95
054de124f,48
030364f27,41
7b6338bee,4
d7b1f9c1f,67
e9c29b67d,48
9f9578396,78
e416c112a,87
ebc1583ce,47
7f71b69e8,75
0072f64ea,49
202b90ad1,49
f69a85264,62
cd35b6b36,68
c38903943,73
32d9fa7d1,71
45c144250,18
a98070f17,49
f9731b808,24
154896ab2,81
a7b14afce,49
fb83a0899,87
abd803ecf,49
2bed40346,81
65f299d4d,103
c180f1160,80
fe9040ec8,67
36568fe64,81
4bef06f11,53
cee0a6466,49
e6c5fe236,48
932aeb630,102
2d40a8e47,81
75607a399,103
d2e37916f,4
2429cadb3,49
e7ec33080,62
cb02dfd8e,49
b078f662b,67
664bad216,4
d47eedb46,84
bb298dcc5,94
fc220624a,18
f1ccc8566,74
eeb2d5691,96
be5a25da8,48
5817b58d8,62
b91ced576,73
0543d5d92,103
caa1dd6ea,50
083109f62,78
64923375e,87
b12c4cea9,103
414fa5cce,46
6ec67346d,82
6cd33c3ac,4
4d5836f7d,0
b67bdf3d5,13
1f342e690,75
0664c88a1,0
4751e93ad,4
07f963c50,50
9d3f09890,13
b7f261913,82
6f229cb58,4
c301cdf4a,80
5e84a449b,4
d390d32c0,4
6a2552916,14
7327abf40,93
8a5e8c715,27
9a411636d,72
721301e6b,8
eb478b7cb,73
7dc21298b,103
e914d195f,4
023520fc4,69
24dddb20c,48
1c8122f7e,87
250af268e,103
30b4b7aea,75
18e4061dc,86
83f820e61,21
103a4a0e6,67
d5f6e40f7,69
1fb45cb2b,93
54620ca30,53
c563c699e,73
d9eedd469,48
b78e121dc,14
4fd1724de,73
f638bd582,67
e3069605c,94
d64daa728,103
e8475ad43,103
c70d94083,72
c7cdff2f2,50
98a3b2209,53
a4513ca36,102
2d46aba06,73
b043db93b,51
9294f2050,7
1d9693978,57
873590360,75
9fc4a402d,70
2bddd2904,73
06a1a191b,49
dd6301145,55
fb3530a46,76
706bd2088,51
6e74639ff,4
97dfe0bfb,67
afdba6c0f,46
876b105eb,90
3ffde4543,49
e95ce8077,91
d470e311a,7
46d8e8e19,77
900f1f50a,87
07718a208,73
5172a3da6,96
f4dd28145,94
fa43f67ed,103
65ce506a1,71
1aeda3f6e,75
76b0d0576,72
06acca7ac,73
06f00d362,50
7a538b99e,24
b7063973c,28
9cd366371,52
155f68180,64
ad81d29a9,7
94b493650,62
6adc43d81,87
88d3afe93,53
9856ba8b9,67
a1ca4c928,4
7e23f7ad1,37
6bf4a58b1,67
a2d6fcb7b,62
887cceb1f,41
c50ca0af5,10
6959092b7,53
c1573a6be,15
acbe731d1,0
29fd845c1,28
3f6b5757a,48
79f507d4d,13
4884ed7c2,52
1a902c080,53
abd018788,36
3a6847333,52
69bdf9905,24
fbc9ef0f9,62
166c6bbf7,72
97de1dee0,49
157924ece,41
9e4eb029e,83
764a98598,53
0c76a33ad,50
7ff8d6f85,48
0395f93d8,94
055ca7ae5,67
d5b001638,102
2406e977f,49
c32f14d9e,67
07e4f36cd,94
0c295f0fe,18
80d50c469,103
d1511e64f,12
b82ecce8e,13
4289422a5,49
86f5cdedd,56
8dc5fdc92,67
b868bcb9b,103
a388602fe,103
9750fe0c2,4
950c30887,51
ed1e5c7aa,44
58379dae0,27
e09c2b70d,35
eb1ac3552,4
e046fb456,4
e0bf00d7a,67
cfdf97182,102
7cdae8d89,4
79901d55e,59
f4feeb150,72
c61564271,5
e4d72ce27,24
3552b2954,51
1fadcbda5,103
09bc0c309,41
3474e728f,102
d30a6e9e5,43
01163c5e2,0
994b891a6,53
cef09a713,0
8005ccb52,77
dc680460e,45
b7882444e,53
bbbc5f9a8,85
9b9381ad6,42
6b4fd7e01,102
c9f640a80,4
6094552e3,14
a85a06d9b,75
dd14b70c4,102
35e573945,98
21c3d4a53,79
41163300a,91
ad3eb529c,48
719e9e88d,75
bd049d019,102
1d6fbd789,47
a7d70c4de,8
570029ba3,74
983130c4a,73
d6503fc7a,53
4779122c2,48
3f1a86245,90
15cb0c24a,4
1a40b279c,4
f0bdd22d9,30
94ef8e44e,9
a6ef2c9ab,49
039b15a83,13
0eb530d0d,73
4f4574478,0
4f14ea184,73
5ea36cf54,36
4fe029378,5
37b58af62,12
206696cbf,13
745cf5ce0,48
3333af434,80
875d12d36,102
1c3a7bc99,24
81bb11926,11
aa2b95145,92
ef123cabd,0
495e8216f,29
79e573478,88
c9db9600e,52
a44826a0e,53
52e436680,90
8012c6779,68
df5392f38,68
ebc7ae3b0,45
60c188245,67
edf6883b2,44
fe40a3dae,45
18abb30af,4
b20b97998,48
57abd6d16,56
d56664e9d,74
eef606ee4,80
ddc839a0f,82
3ba0b4f6f,82
25b7cecbe,68
77767dd21,103
c87d22df3,90
997262689,48
5193214a6,35
28c5b096e,97
1f0642fd4,85
cfebc1eb9,47
eaaeacd1c,73
085b33a8f,22
c652a7499,53
54b876ff5,49
94a240084,33
5376bd006,30
c50fdc486,56
